AT,V,AP,RH
17.8,43.72,1008.71,78.5
29.6,71.14,1011.46,52.69
11.06,36.71,1021.67,80.44
30.06,67.25,1017.63,53.59
19.88,47.03,1012.27,91.99
7.77,40.27,1010.25,83.65
15.09,44.34,1019.46,60.49
16.53,46.18,1010.2,95.42
10.33,40.6,1015.0,88.62
14.33,45.51,1015.42,71.55
18.85,67.32,1012.91,82.37
20.07,42.23,1012.86,74.11
26.45,75.6,1017.42,74.5
20.5,49.69,1009.6,70.81
15.84,49.69,1015.14,90.41
8.22,41.82,1032.77,71.63
27.44,47.93,1002.71,59.44
8.38,39.22,1015.03,75.14
19.6,60.95,1015.4,84.26
9.86,37.83,1005.05,100.15
30.65,65.18,1012.51,42.32
25.88,61.47,1007.93,68.71
12.43,40.27,1007.08,61.56
15.03,42.44,1014.25,94.52
12.78,41.04,1025.16,85.14
14.38,40.73,1017.48,90.64
22.63,45.61,1014.14,73.06
23.36,74.93,1016.57,71.91
25.08,51.43,1011.8,71.98
23.14,60.27,1018.51,80.54
25.65,49.3,1003.73,68.48
12.74,41.5,1012.94,86.28
13.42,38.91,1012.81,73.82
22.21,60.77,1018.21,84.96
13.18,40.03,1017.75,82.29
23.63,58.62,1016.45,69.97
9.38,40.46,1019.29,75.77
26.8,72.58,1009.22,89.03
23.94,59.39,1014.32,74.55
11.12,44.92,1025.58,93.52
32.21,68.14,1003.34,62.44
26.51,70.32,1010.3,57.4
26.04,71.14,1011.66,68.95
21.64,44.05,1007.73,74.79
10.27,41.44,1017.04,77.09
14.8,38.73,1003.18,80.73
15.3,41.76,1022.57,71.56
16.85,42.24,1017.43,66.01
16.25,58.86,1015.94,86.52
16.91,43.96,1013.32,79.87
20.9,67.71,1007.16,59.02
18.34,44.63,1000.76,89.27
8.29,36.08,1020.38,81.53
20.72,68.61,1011.25,87.1
23.32,69.23,1011.75,75.59
10.05,41.17,1018.98,83.71
35.1,68.27,1006.96,43.51
27.08,66.05,1017.33,54.68
22.4,70.94,1008.06,84.52
8.11,42.18,1014.82,93.09
9.35,44.03,1011.02,88.11
24.6,57.32,1012.48,45.14
24.6,75.23,1012.04,76.77
6.93,40.67,1020.17,71.16
27.35,77.95,1012.14,74.14
29.28,65.71,1013.76,48.05
10.04,39.66,1015.84,82.31
17.14,58.16,1018.59,77.22
24.2,64.33,1011.15,84.23
10.65,41.78,1013.66,70.04
23.82,60.32,1016.61,75.29
24.92,63.94,1017.7,44.92
16.02,39.54,1007.73,72.81
15.01,43.56,1014.65,61.82
7.77,35.77,1016.53,73.79
28.46,49.16,1004.61,38.1
27.86,61.5,1009.23,46.19
15.5,39.16,1016.24,78.13
11.33,41.5,1013.58,88.7
14.45,43.71,1025.26,84.23
25.6,66.48,1006.16,69.34
17.69,44.34,1019.31,61.12
20.94,49.02,1008.91,87.32
31.13,67.45,1015.02,41.34
11.47,25.36,1008.27,95.4
16.63,39.16,1005.85,72.02
6.1,40.07,1020.21,67.24
26.02,70.79,1004.21,79.12
10.6,41.17,1018.38,87.92
10.57,41.55,1003.62,67.89
17.21,52.9,1019.91,77.31
19.15,59.21,1018.41,88.9
22.5,70.94,1008.04,82.39
6.33,42.07,1004.25,77.1
23.87,50.39,1012.96,76.05
23.92,61.87,1009.63,54.16
10.59,41.46,1016.87,85.7
24.34,73.5,1011.31,84.15
7.19,41.39,1018.12,90.76
22.19,60.37,1008.45,92.43
26.51,50.05,1006.75,65.34
29.23,68.14,1004.31,81.46
22.8,69.23,1011.8,76.95
31.46,70.79,1003.54,59.51
31.44,72.86,1003.74,61.45
26.48,66.54,1011.61,51.9
14.29,37.85,1009.98,92.81
24.41,56.9,1006.58,77.94
23.22,59.15,1014.58,75.18
14.43,38.28,1014.76,79.76
13.86,40.66,1017.15,83.82
10.2,41.46,1020.23,84.54
8.62,42.49,1009.06,86.93
5.52,39.33,1009.74,95.25
30.51,60.75,1009.86,51.0
12.25,44.85,1014.13,85.25
8.55,36.25,1029.54,85.23
26.02,71.94,1009.38,64.12
17.2,40.55,1000.68,72.67
13.66,41.67,1013.43,80.56
30.74,73.67,1005.79,57.89
9.51,40.81,1015.69,82.52
19.54,50.66,1014.7,84.53
32.78,71.22,1005.12,48.77
18.95,42.23,1013.01,79.4
18.27,65.94,1013.09,84.72
23.25,69.45,1013.85,70.14
25.96,63.77,1013.24,65.43
10.71,41.93,1018.23,90.88
7.39,39.85,1011.63,83.61
23.23,64.69,1008.12,76.6
26.17,48.6,1002.59,61.41
24.48,64.45,1014.69,51.43
21.0,66.86,1013.06,59.7
14.85,38.91,1014.48,60.98
8.01,40.46,1019.42,76.15
11.8,43.22,1008.57,78.01
11.48,42.02,1000.29,94.76
13.82,44.84,1023.72,95.24
9.39,40.11,1029.14,77.29
13.83,38.73,999.62,91.95
21.0,70.02,1010.22,95.11
12.28,42.34,1019.19,95.8
19.2,54.2,1011.46,84.44
18.9,60.07,1016.02,71.38
12.57,41.66,1009.11,70.74
23.91,50.23,1017.25,68.57
6.5,41.14,1028.15,86.78
13.71,45.08,1023.35,82.93
28.01,44.89,1008.98,48.52
29.82,69.75,1010.09,65.02
24.74,63.87,1016.91,55.65
15.6,44.68,1018.35,85.91
25.04,70.47,1006.82,84.75
12.41,37.92,1008.09,65.23
25.69,59.07,1006.89,82.34
14.54,42.99,1009.27,90.88
23.03,65.12,1016.29,69.8
29.42,69.14,1007.32,75.04
21.94,57.5,1014.64,78.52
31.07,70.32,1011.74,65.91
23.32,69.13,1010.75,91.84
19.62,62.96,1020.76,76.53
27.41,63.07,1011.5,55.3
29.5,71.14,1011.27,52.81
17.89,44.78,1010.03,53.78
26.77,68.08,1010.83,63.48
7.61,44.71,1019.41,70.48
10.48,40.22,1004.81,92.16
14.64,44.92,1025.54,91.12
8.52,38.5,1013.16,64.06
9.26,39.61,1021.18,84.58
23.21,62.44,1011.78,76.66
30.55,71.06,1009.33,73.38
18.56,42.18,1001.46,99.59
14.82,40.0,1016.32,66.3
28.31,71.85,1009.0,77.56
16.39,41.67,1012.96,61.07
11.23,41.17,1019.36,56.85
29.35,68.51,1007.63,70.67
12.59,44.34,1017.01,85.57
20.98,60.07,1016.26,67.18
22.29,43.79,1015.68,41.75
11.58,41.74,1020.41,74.09
13.87,38.01,1022.61,84.22
14.72,40.83,1009.65,80.98
26.43,66.48,1004.36,55.9
28.52,70.72,1009.64,66.76
3.21,38.44,1016.9,86.34
23.48,66.49,1014.41,62.61
5.37,40.07,1012.75,63.58
15.67,38.62,1015.76,66.29
17.12,58.95,1016.74,90.41
9.14,37.36,1015.22,78.06
23.64,71.25,1004.92,93.87
22.33,45.87,1007.8,63.61
24.55,58.86,1015.22,60.53
32.83,74.33,1011.44,50.42
26.31,52.09,1013.39,53.59
24.78,58.46,1016.82,67.5
28.75,77.24,1008.92,77.17
28.9,71.25,1000.73,77.24
12.86,40.6,1013.6,84.85
26.9,59.14,1016.18,70.88
27.17,63.09,1015.59,68.33
10.63,42.28,1008.37,92.68
6.84,41.06,1021.04,89.59
21.73,61.45,1010.27,91.59
29.49,69.71,1009.34,56.35
11.1,40.0,1021.29,86.58
18.5,52.08,1006.23,100.09
26.48,73.06,1008.07,90.73
23.62,56.85,1011.11,64.44
15.06,39.3,1019.63,63.32
9.03,37.14,1012.79,76.27
12.14,40.83,1010.56,78.31
12.26,43.48,1016.41,72.95
14.38,44.84,1024.59,81.68
32.14,75.08,1005.35,49.92
27.02,72.58,1009.21,89.13
21.08,46.93,1014.49,63.33
5.51,41.03,1022.28,84.5
26.37,70.79,1005.31,77.3
6.93,38.68,1017.61,61.28
22.62,51.3,1012.36,81.02
23.89,50.16,1004.88,73.94
11.09,40.43,1025.47,74.97
17.3,57.76,1016.26,87.74
21.96,59.8,1016.72,72.6
20.89,68.63,1012.6,69.52
20.84,65.06,1016.88,71.93
17.47,43.77,1012.25,76.78
12.24,40.96,1023.22,78.74
22.01,49.39,1019.6,75.8
10.35,40.27,1005.09,92.42
15.72,41.76,1023.07,66.95
21.38,65.12,1015.73,68.02
23.06,63.9,1013.54,65.28
16.09,48.78,1015.78,91.12
17.8,46.48,1007.27,81.31
26.49,71.73,1010.07,74.48
25.74,65.38,1009.6,54.34
18.93,48.6,1005.72,84.92
25.88,74.67,1016.66,81.09
25.03,60.84,1017.69,59.23
34.11,73.56,1006.77,45.92
16.29,50.88,1013.79,99.15
27.76,71.97,1008.53,86.97
25.14,60.93,1007.44,76.71
19.6,48.14,1013.18,68.71
11.47,43.67,1012.68,72.51
9.84,36.66,1026.7,70.02
19.46,46.33,1013.77,89.62
23.28,72.24,1011.3,90.5
26.59,66.49,1013.32,49.76
9.99,36.71,1023.57,83.53
3.96,35.47,1016.79,83.81
23.04,59.43,1010.23,68.99
32.4,68.14,1004.44,34.53
25.42,73.17,1012.29,85.86
16.49,49.39,1018.1,93.13
30.33,70.36,1006.72,70.31
14.17,43.13,1014.94,48.62
21.54,58.41,1013.99,86.34
14.88,42.28,1007.26,71.3
26.13,71.64,1004.16,87.18
30.8,70.94,1007.06,63.09
12.88,42.74,1026.25,74.54
12.19,41.06,1021.35,74.98
28.61,72.29,1011.61,45.33
14.16,44.06,1018.92,76.34
20.53,49.16,1007.11,90.02
23.95,51.86,1014.24,68.28
15.93,40.89,1011.57,74.55
8.07,43.41,1016.02,76.26
12.54,44.03,1007.05,84.03
30.74,69.59,1008.69,68.04
11.41,41.54,1019.94,66.49
19.72,51.19,1008.51,95.28
25.11,56.89,1013.33,67.31
12.74,39.13,1008.19,94.81
13.23,52.72,1026.4,75.78
25.18,57.5,1015.07,60.76
21.14,48.78,1020.39,86.2
23.46,47.01,1014.41,69.19
20.41,50.32,1008.45,93.12
11.02,44.58,1016.4,83.57
29.14,61.5,1009.64,39.95
30.82,76.2,1007.47,59.3
26.38,59.92,1009.99,71.91
30.22,74.9,1003.57,67.15
27.37,63.73,1009.79,65.25
16.32,43.5,1021.3,72.6
6.04,41.14,1027.92,87.12
24.11,68.3,1017.33,79.16
25.1,71.77,1004.34,82.8
7.82,41.16,1023.3,87.7
18.04,44.88,1017.96,66.3
24.01,46.93,1013.3,52.24
26.71,70.4,1007.59,82.63
12.45,40.1,1015.4,82.61
21.43,46.97,1013.94,61.25
31.67,69.89,1013.88,39.33
14.64,42.77,1017.59,79.6
14.56,45.51,1015.39,69.84
19.22,65.06,1015.05,82.5
30.29,71.58,1010.01,54.03
22.9,49.3,1003.45,80.95
24.97,58.95,1017.19,56.24
23.68,49.02,1007.53,86.05
18.92,62.26,1012.05,85.99
9.15,39.61,1018.11,75.29
12.83,44.88,1017.86,87.88
13.9,45.08,1023.29,83.43
16.18,44.9,1021.3,74.46
22.85,60.29,1017.29,61.92
25.89,58.86,1014.16,52.95
24.14,59.87,1018.47,57.76
29.91,70.02,1010.18,64.1
22.15,43.77,1010.81,60.08
29.38,69.68,1011.35,49.25
11.36,40.75,1016.34,85.19
16.36,53.82,1015.05,71.95
32.77,71.32,1007.68,42.39
31.12,68.14,1003.67,67.36
15.09,40.89,1010.15,92.0
22.1,65.06,1014.56,71.5
25.65,69.23,1012.55,62.02
10.03,41.79,1020.35,66.42
10.63,44.2,1018.63,90.26
6.01,35.79,1011.05,91.33
19.98,60.77,1017.72,90.71
8.9,41.4,1030.83,85.63
19.89,51.43,1007.38,91.79
20.56,59.14,1016.02,68.59
15.69,37.87,1021.18,84.38
32.09,70.4,1003.73,55.65
14.81,42.77,1017.83,75.09
23.72,58.62,1016.65,69.1
29.01,66.56,1006.44,57.62
25.27,63.91,1009.82,75.48
19.13,66.86,1012.95,71.24
19.17,52.9,1016.56,65.23
31.1,71.32,1008.09,45.87
13.39,44.58,1016.5,79.26
23.39,63.94,1010.54,89.94
8.3,36.08,1020.63,80.42
21.23,68.08,1012.82,74.57
26.44,71.64,1004.55,85.53
3.99,39.64,1011.53,83.58
22.84,67.32,1013.77,64.67
12.93,43.13,1014.91,55.7
27.52,66.48,1004.99,52.54
14.3,42.99,1007.32,73.72
15.2,39.0,1016.1,72.76
24.9,58.49,1011.06,65.14
30.24,67.32,1014.07,46.53
24.65,63.86,1018.37,56.15
12.21,40.64,1020.31,83.84
13.9,40.2,1013.13,89.91
16.41,44.92,1024.27,84.16
16.74,38.01,1022.63,69.19
19.92,46.97,1014.32,69.17
16.49,41.93,1022.92,44.98
29.0,70.72,1009.51,67.72
12.8,39.16,1015.94,89.83
12.7,39.72,1017.89,62.97
20.64,49.21,1014.86,58.47
15.56,41.04,1025.8,64.81
16.88,39.99,1007.08,74.29
31.63,69.59,1008.66,61.81
24.57,51.95,1005.8,70.07
10.82,44.63,1020.64,90.26
27.75,69.89,1015.41,73.01
9.07,40.67,1014.41,70.39
10.49,42.49,1009.81,78.92
9.44,43.99,1020.31,98.06
13.15,41.14,1026.72,80.31
15.97,45.01,1016.58,83.24
30.81,71.97,1008.36,75.0
32.33,69.68,1011.95,39.89
20.09,61.27,1020.05,70.71
22.56,66.48,1003.82,77.46
29.17,64.79,1016.43,61.05
23.28,69.51,1013.31,53.0
24.8,66.51,1016.74,65.72
13.64,43.71,1024.41,84.46
28.41,75.6,1018.48,56.07
28.64,66.54,1010.43,43.39
20.3,48.41,1007.48,89.66
12.87,39.3,1019.26,71.55
22.64,59.27,1012.58,83.55
19.48,58.66,1013.32,73.16
23.26,59.14,1016.98,76.29
18.78,54.2,1012.05,89.25
30.01,73.18,1012.23,60.9
27.32,66.54,1004.95,72.58
23.93,64.05,1013.09,86.02
14.31,42.86,1031.14,69.6
13.42,40.92,1022.84,75.89
13.62,42.34,1017.87,89.67
21.93,60.84,1018.96,76.8
10.63,39.61,1020.0,72.42
28.38,72.39,998.93,73.85
24.34,70.79,1006.82,85.66
24.97,68.61,1011.08,58.94
5.25,42.85,1013.75,89.67
8.65,40.56,1023.23,78.85
22.61,44.05,1005.69,76.74
14.39,42.77,1017.36,83.28
8.95,43.13,1017.56,94.85
10.82,42.02,996.03,99.34
14.93,39.39,1014.31,80.68
23.28,68.28,1000.79,81.35
12.53,44.03,1007.21,84.2
22.04,57.32,1012.54,62.17
28.6,71.22,1003.15,58.33
30.56,71.98,1004.74,58.77
23.19,42.67,1007.83,63.31
24.49,59.87,1018.4,59.95
15.9,39.99,1007.03,78.49
18.0,43.7,1015.4,61.28
23.31,60.08,1017.14,64.35
33.37,79.05,1007.19,62.64
20.08,58.12,1015.53,80.84
7.33,40.0,1018.96,80.76
24.48,66.25,1009.42,88.17
14.22,48.6,1006.26,88.05
27.46,69.98,1013.28,63.73
18.19,41.85,1014.93,61.37
23.05,65.94,1010.99,69.73
6.69,36.24,1013.35,91.09
12.52,40.24,1020.45,97.41
10.32,41.01,1021.04,95.3
28.09,70.02,1010.84,51.29
27.69,70.32,1012.2,82.27
27.62,68.27,1008.04,63.04
22.09,65.59,1015.54,72.44
10.66,37.5,1009.42,95.86
9.71,42.44,1014.29,94.03
17.47,58.16,1016.36,82.26
11.82,41.26,1020.74,91.14
23.61,43.77,1011.81,56.08
31.63,70.17,999.4,59.94
30.45,43.21,1011.35,63.59
27.09,49.3,1003.93,61.0
22.42,59.43,1007.12,90.56
13.98,40.24,1017.19,87.45
27.46,68.08,1013.06,46.49
18.59,44.63,1003.99,86.22
20.17,58.12,1015.41,79.47
10.22,37.83,1005.94,93.53
10.72,35.76,1019.71,62.26
9.7,40.11,1026.61,75.48
23.63,63.57,1011.05,87.96
27.62,63.9,1013.11,43.56
13.92,41.16,1003.83,88.69
14.98,43.99,1022.66,83.34
13.94,38.47,1015.03,53.9
16.23,43.72,1009.96,83.01
21.32,48.14,1016.57,71.81
30.8,73.17,1010.51,51.93
24.03,58.46,1015.71,70.15
6.17,39.33,1012.57,93.32
27.35,66.05,1017.62,55.26
13.0,48.79,1017.14,85.23
12.56,41.4,1019.23,74.26
9.35,41.03,1021.33,66.75
22.77,69.84,1005.75,84.26
2.71,39.42,1026.66,81.11
27.37,71.06,1008.4,87.52
24.19,65.48,1018.8,60.54
5.86,40.62,1017.03,85.06
30.75,71.22,1006.47,48.06
22.07,58.95,1017.98,75.83
26.05,44.89,1009.83,56.36
26.93,56.9,1006.25,77.79
26.11,62.44,1010.68,72.59
26.38,71.73,1010.04,69.45
14.95,42.99,1008.75,90.76
18.99,44.6,1014.7,40.11
21.69,42.23,1013.05,67.55
14.38,45.09,1012.95,86.1
10.23,42.32,1017.53,89.93
25.82,57.19,1007.99,62.95
4.86,39.4,1012.73,91.39
22.1,71.29,1008.2,75.38
30.7,71.58,1010.0,48.96
9.86,38.38,1018.22,85.35
12.0,39.35,1015.48,82.51
15.85,49.69,1015.48,88.65
8.03,37.8,1020.47,60.67
27.24,66.75,1017.78,69.6
26.23,59.14,1016.98,75.54
22.63,70.47,1008.0,82.27
16.0,43.34,1013.89,78.39
11.26,44.92,1023.63,88.99
26.12,68.94,1007.12,67.08
29.22,73.18,1012.22,64.91
8.83,41.92,1031.8,78.97
26.19,65.61,1014.51,54.52
25.3,59.43,1009.15,58.3
7.36,41.01,1024.9,97.88
26.12,63.94,1017.97,44.81
11.68,40.55,1006.48,96.16
35.01,74.67,1016.1,26.3
5.9,45.87,1013.25,87.0
5.7,40.35,1012.18,91.57
11.27,40.62,1017.03,61.94
10.41,41.01,1020.12,94.27
27.21,64.05,1010.08,76.69
20.76,59.21,1017.94,80.84
21.57,69.23,1011.94,81.73
23.56,60.77,1017.93,76.34
15.19,41.43,1011.34,89.67
9.43,41.4,1028.81,85.83
17.3,62.1,1020.28,88.06
6.13,39.48,1005.17,53.5
18.43,44.63,1019.76,39.99
8.0,34.03,1018.98,78.67
14.03,44.88,1019.6,57.63
31.45,68.27,1007.56,64.79
30.46,66.75,1017.81,54.48
29.06,64.96,1000.88,62.07
25.98,68.12,1011.36,66.86
10.72,41.38,1021.6,63.77
22.38,49.3,1003.56,83.83
20.76,44.58,1017.09,57.47
9.64,36.66,1027.1,70.11
14.55,42.74,1027.29,66.64
29.3,74.16,1007.72,81.92
5.28,45.87,1008.25,97.88
25.42,69.71,1009.29,82.5
7.68,39.96,1023.73,87.48
24.72,68.67,1006.74,79.02
23.98,50.32,1008.41,67.75
26.11,52.36,1013.9,59.62
30.22,68.3,1014.91,34.9
29.1,76.2,1006.28,60.22
11.09,42.44,1014.18,92.81
18.88,44.06,1013.81,68.54
9.41,43.5,1021.0,88.74
26.2,71.73,1009.99,74.99
29.3,68.08,1011.23,56.23
5.05,35.57,1027.03,80.02
27.94,69.84,1003.11,70.47
22.7,59.92,1011.05,90.84
13.73,41.92,1031.01,64.92
17.32,42.24,1017.35,62.96
25.4,69.59,1008.58,82.22
27.19,71.58,1010.85,76.1
25.32,63.77,1014.55,74.69
11.01,37.5,1015.08,73.36
21.23,50.59,1017.42,69.26
10.07,40.46,1018.65,69.2
17.99,43.72,1008.64,75.04
26.08,52.3,1007.03,63.34
30.03,68.84,1011.41,53.82
15.82,44.88,1018.59,78.88
12.03,40.1,1015.32,85.39
26.72,65.61,1014.41,52.01
25.34,69.48,1008.4,74.79
14.51,49.83,1006.27,91.65
19.73,68.63,1012.41,74.12
13.67,44.92,1023.6,85.35
25.22,71.85,1009.78,68.96
16.34,47.45,1009.41,92.96
20.67,70.02,1010.42,94.09
6.72,38.91,1016.89,90.47
21.08,52.05,1012.28,45.25
29.05,64.84,1011.1,51.39
8.67,36.66,1026.8,84.36
21.9,55.5,1018.85,60.27
18.63,50.16,1010.21,97.13
24.92,73.68,1015.12,93.68
5.66,39.42,1024.7,78.52
16.85,49.78,1005.61,100.1
19.31,44.71,1016.13,30.59
10.9,41.93,1014.96,96.24
8.27,37.7,1015.09,73.64
9.68,41.44,1015.19,87.34
29.46,49.3,1003.88,54.1
17.0,45.09,1013.52,88.32
24.54,60.29,1017.42,58.94
17.17,44.68,1018.72,83.58
9.97,41.26,1020.6,91.14
21.97,58.12,1014.21,85.93
14.47,41.76,1021.98,78.41
20.52,57.76,1017.03,81.19
14.13,41.23,994.6,93.02
30.9,69.4,1003.53,66.69
17.68,39.08,1002.77,74.24
32.5,73.68,1014.65,55.72
13.48,40.35,1011.71,69.44
25.45,74.33,1015.53,80.95
10.1,41.79,1019.36,78.07
19.77,56.65,1020.67,66.33
21.47,65.61,1015.92,76.22
