AT,V,AP,RH
8.3,43.13,1020.02,83.11
24.96,77.54,1008.25,80.6
27.2,78.05,1010.15,90.2
13.55,42.99,1007.58,97.55
31.27,69.13,1009.45,57.01
15.49,40.89,1007.16,82.16
21.35,57.76,1017.36,73.1
24.33,46.93,1013.83,44.59
34.53,73.03,1013.53,36.74
25.21,63.21,1012.24,85.14
32.87,71.32,1004.36,54.69
16.3,41.16,1007.88,76.61
21.39,62.96,1019.49,72.24
21.82,58.66,1011.71,64.37
30.17,74.22,1007.46,49.27
12.89,48.14,1017.48,83.95
29.27,66.85,1011.11,63.25
23.66,69.51,1012.9,52.59
25.11,67.32,1014.49,58.39
14.2,42.86,1031.96,69.59
11.29,41.5,1013.39,89.15
13.41,54.3,1016.48,79.28
25.11,63.21,1012.21,83.58
16.58,41.79,1006.24,72.95
5.18,40.27,1010.84,81.64
24.67,58.05,1011.31,69.95
19.83,51.43,1007.36,91.64
24.75,58.79,1009.87,71.97
5.02,45.87,1007.8,99.22
30.69,71.98,1004.53,65.86
6.24,35.77,1019.24,70.7
9.14,40.6,1015.34,88.91
15.21,52.75,1024.32,61.11
15.14,49.64,1023.78,75.0
11.53,41.14,1025.63,88.54
9.09,41.92,1029.36,91.0
11.48,37.5,1014.38,69.75
23.06,56.85,1012.5,64.03
28.51,74.78,1009.84,59.06
29.0,75.33,1001.6,71.43
23.1,66.05,1020.28,80.62
14.85,40.8,1025.38,53.29
23.01,59.44,1012.82,82.62
25.03,60.27,1017.9,72.04
24.43,60.07,1015.59,59.99
31.41,64.44,1013.84,49.49
27.61,49.16,1005.01,35.63
21.34,59.8,1016.92,77.06
24.62,68.31,1010.45,75.18
26.3,77.95,1009.45,78.72
23.16,57.69,1007.91,84.7
34.63,74.33,1011.7,31.45
23.49,47.45,1008.46,66.18
28.82,77.24,1008.35,78.93
10.66,41.93,1016.12,94.16
27.25,69.98,1008.55,59.55
14.48,40.89,1011.39,82.18
25.86,59.92,1009.92,73.95
18.13,66.86,1012.9,78.84
10.72,39.35,1015.35,86.43
28.43,63.31,1013.44,49.99
9.08,40.02,1031.2,75.34
31.49,73.5,1010.71,40.16
7.71,38.06,1021.0,83.47
25.45,69.59,1008.51,83.17
32.55,73.03,1014.36,44.83
32.2,72.29,1008.61,69.94
19.31,60.07,1014.86,69.37
14.44,39.0,1017.06,76.02
16.55,41.66,1011.45,55.53
21.04,69.48,1011.07,89.92
18.32,47.83,1005.06,87.21
32.23,69.13,1000.61,55.1
22.43,63.21,1012.06,84.75
23.86,45.87,1007.71,48.73
21.43,59.14,1015.91,64.4
20.91,59.14,1017.25,74.7
5.71,45.87,1012.04,93.42
11.92,41.2,1016.99,81.24
29.79,67.69,1006.86,55.93
15.79,50.88,1014.58,99.9
6.9,40.62,1018.48,78.84
15.86,39.82,1013.12,77.37
22.49,62.52,1016.57,63.69
29.4,57.19,1008.34,53.95
18.68,56.65,1020.38,80.26
23.63,60.93,1006.41,83.06
20.71,46.63,1013.1,74.49
11.04,41.74,1022.6,77.51
22.03,64.69,1007.21,75.75
15.65,39.59,1012.8,87.63
16.85,52.9,1019.47,81.28
11.83,44.6,1018.49,89.06
9.55,39.66,1018.8,74.88
19.76,62.1,1020.07,73.55
30.18,65.74,1012.63,47.74
31.71,73.5,1010.63,40.17
28.47,69.23,1013.18,40.73
21.6,43.43,1010.28,61.87
28.68,61.86,1011.78,62.67
12.77,41.5,1014.13,86.8
21.26,50.32,1008.41,87.22
27.17,61.02,1011.38,65.32
20.6,65.12,1015.53,71.57
27.16,59.87,1011.78,58.84
5.18,41.31,1000.59,92.14
27.01,63.78,1016.72,47.89
27.99,71.64,1007.79,72.67
21.32,45.01,1012.23,59.94
15.45,46.63,1012.6,85.47
7.55,38.08,1019.37,76.32
20.78,68.28,1008.75,60.87
24.91,71.29,1008.29,69.06
20.08,54.42,1011.79,89.35
6.49,36.3,1016.52,69.1
5.21,35.79,1011.5,95.08
14.42,41.16,1004.32,88.42
17.08,40.12,1012.17,81.5
26.65,66.48,1005.7,65.09
12.27,41.17,1019.39,52.18
13.82,41.62,1011.48,77.66
21.19,74.93,1015.75,80.84
20.6,66.86,1013.08,62.48
27.18,61.41,1012.17,46.11
24.51,68.63,1014.15,45.1
27.09,65.61,1014.22,48.13
14.57,37.86,1022.44,68.82
20.55,63.86,1015.12,73.98
7.91,39.96,1023.57,88.44
11.41,39.61,1018.69,69.44
27.41,69.98,1008.51,65.49
28.43,73.18,1012.52,71.05
13.74,45.08,1024.97,84.79
22.85,47.43,1008.13,66.36
10.45,40.0,1019.01,89.01
11.48,41.2,1012.88,90.04
15.75,47.45,1009.86,86.68
26.74,59.87,1012.5,62.88
18.48,46.48,1007.53,82.57
19.72,65.94,1010.53,82.12
14.47,44.66,1016.33,93.52
24.15,63.13,1013.8,92.1
25.89,66.49,1013.08,63.16
29.87,73.91,1004.53,74.3
34.33,74.34,1001.74,42.75
22.79,69.13,1010.87,91.47
15.68,39.16,1006.09,75.62
22.42,60.08,1017.71,67.46
7.69,39.96,1023.9,89.18
28.29,69.13,1009.29,58.18
13.75,44.47,1029.63,70.74
21.09,46.63,1013.03,74.8
27.36,58.33,1013.86,56.7
26.54,71.14,1007.52,72.04
17.27,43.52,1021.37,76.73
10.02,39.66,1016.34,79.98
30.62,66.75,1017.68,53.68
25.68,46.21,1011.01,57.53
21.75,58.79,1012.42,87.58
7.35,41.66,1015.55,79.67
27.07,65.59,1012.14,63.93
9.56,44.71,1021.13,64.6
27.28,44.89,1009.02,49.9
16.44,53.16,1014.82,75.29
18.2,45.01,1013.82,68.14
6.02,41.38,1021.2,88.71
25.3,70.98,1007.22,95.1
26.27,62.91,1011.97,48.06
32.73,69.88,1007.86,46.95
17.51,53.16,1013.13,82.86
27.88,63.87,1017.79,40.0
7.25,41.14,1024.99,95.85
17.48,40.89,1011.39,62.45
10.95,43.8,1022.61,63.46
25.32,61.25,1011.56,80.1
30.3,73.67,1005.57,58.74
24.34,62.96,1019.7,61.44
28.03,68.67,1005.52,58.16
17.77,52.9,1020.11,81.51
14.46,53.82,1016.55,68.11
27.72,69.88,1007.58,72.25
22.42,62.52,1016.83,63.27
21.31,58.66,1012.67,69.36
28.62,63.77,1012.82,55.77
22.01,60.84,1017.55,83.82
30.61,69.13,1009.32,55.17
20.19,62.26,1011.37,89.69
25.3,49.3,1003.67,69.08
6.9,40.71,1021.78,94.8
23.97,63.86,1018.09,57.62
28.85,66.54,1010.73,43.27
9.72,41.44,1015.17,84.41
20.97,61.87,1011.45,65.41
21.59,48.06,1012.72,77.13
26.63,61.47,1008.18,69.0
14.18,42.99,1007.19,73.21
7.74,42.49,1009.07,90.11
8.44,41.17,1019.9,70.72
21.38,60.84,1017.94,82.83
24.06,58.98,1010.66,81.16
24.19,47.45,1008.26,64.25
30.51,70.79,1004.55,56.05
22.47,47.45,1007.62,76.65
22.24,60.07,1015.93,62.25
16.6,53.16,1014.5,76.75
23.07,50.05,1006.9,86.98
13.09,39.85,1012.86,58.42
26.62,72.43,1006.79,82.74
19.4,64.63,1020.38,81.1
14.22,45.08,1023.26,84.41
6.14,39.4,1011.21,90.87
11.88,40.64,1020.5,85.43
28.5,73.77,1002.82,86.38
29.07,71.64,1006.07,69.53
27.34,70.98,1008.82,71.42
19.31,52.72,1024.93,53.93
22.12,69.71,1009.7,90.22
23.95,58.46,1017.5,68.46
23.97,68.67,1006.63,76.83
14.12,42.86,1011.84,88.29
20.13,40.33,1005.31,85.42
10.98,41.54,1019.94,69.83
30.34,75.08,1005.32,52.97
14.4,41.26,1021.41,73.11
15.2,40.55,1005.0,88.4
8.39,36.24,1013.39,89.13
27.65,48.41,1008.54,58.25
29.68,64.33,1011.2,57.73
31.01,67.83,1007.95,43.57
24.17,71.58,1010.16,89.96
6.15,40.07,1020.2,66.64
12.54,40.1,1015.73,84.29
10.38,40.92,1021.53,95.18
13.52,41.44,1015.81,65.97
30.47,70.02,1009.65,62.03
32.0,65.74,1011.22,46.16
26.64,69.13,1010.6,79.23
12.28,39.96,1011.76,77.07
6.99,35.19,1019.32,68.95
10.74,40.92,1021.74,94.97
11.57,41.38,1021.71,61.49
11.98,44.6,1018.59,86.71
7.78,39.18,1024.62,85.15
22.96,45.01,1012.21,50.81
31.98,64.05,1010.49,58.01
16.81,42.42,1008.95,74.25
18.2,52.72,1025.87,54.26
16.19,36.99,1007.37,92.4
26.47,63.13,1013.72,79.4
19.53,66.54,1013.72,81.46
5.25,40.07,1019.48,67.7
12.28,43.67,1012.69,70.23
12.72,44.9,1007.6,71.8
11.61,41.17,1019.57,58.82
26.02,63.07,1010.94,53.96
20.2,50.9,1011.72,77.63
19.89,44.9,1008.12,67.3
25.38,65.34,1012.87,62.49
21.92,64.63,1020.42,65.22
20.73,69.94,1009.9,82.12
20.3,58.41,1014.05,86.38
4.15,39.9,1008.84,96.68
31.32,74.33,1012.92,36.48
29.26,69.34,1009.76,58.64
18.32,66.86,1012.02,70.0
16.58,37.64,1015.23,81.59
26.06,67.83,1009.26,66.37
26.63,43.77,1011.33,49.3
23.25,59.87,1018.69,66.4
26.65,74.16,1008.27,94.54
13.74,42.74,1029.54,70.0
24.85,71.98,1005.97,95.09
14.87,42.77,1017.94,75.06
20.76,70.72,1009.73,89.04
14.8,44.71,1014.67,41.71
31.77,76.09,1007.4,73.36
24.33,60.32,1015.49,59.95
26.07,71.37,1008.6,79.48
28.82,64.79,1016.74,56.34
27.35,61.47,1008.43,70.65
27.23,44.05,1005.69,58.91
18.31,42.23,1012.88,79.32
29.65,71.25,1001.07,73.97
4.08,35.19,1018.87,97.07
25.08,61.02,1010.01,73.21
25.74,59.07,1007.37,79.89
31.32,71.29,1008.37,50.07
30.37,76.09,1006.95,65.93
17.51,44.9,1009.05,74.91
16.82,49.15,1020.68,72.07
24.4,60.32,1016.5,70.96
21.75,59.8,1016.65,72.94
8.03,40.07,1016.06,47.46
15.66,41.7,1018.0,77.0
31.52,76.2,1008.31,57.35
7.04,41.74,1021.91,88.55
7.64,39.85,1012.78,88.09
12.88,38.53,1010.95,87.16
17.85,48.14,1017.16,86.68
11.81,40.75,1016.13,84.14
13.67,42.32,1015.41,79.04
21.44,60.32,1015.2,81.1
14.86,43.14,1019.21,99.14
19.24,56.89,1014.29,72.97
25.77,69.04,1009.66,65.49
21.13,47.43,1006.97,64.26
10.18,43.5,1022.84,88.7
9.3,43.14,1010.99,88.12
22.12,60.77,1018.01,83.87
8.79,40.67,1019.5,66.3
12.59,39.72,1017.76,61.14
22.2,57.17,1009.82,78.43
11.01,42.02,995.24,98.62
21.52,66.51,1015.32,72.85
23.43,71.97,1009.42,94.27
7.53,43.65,1018.58,64.85
25.34,59.39,1014.02,73.58
25.72,47.45,1007.74,58.35
15.15,41.35,1006.3,86.16
21.69,57.17,1011.75,82.63
23.96,46.93,1013.98,47.22
14.1,41.16,1021.26,73.87
26.44,54.2,1012.65,48.02
15.8,41.2,1016.08,77.83
13.89,35.71,1016.4,65.49
27.58,65.27,1013.51,50.43
24.8,72.24,1011.58,83.61
30.27,70.32,1007.93,51.61
14.26,42.86,1011.33,88.37
16.69,40.56,1019.92,51.43
10.32,39.28,1016.56,94.13
12.77,40.71,1014.66,72.81
6.77,40.78,1024.86,96.58
22.49,45.61,1013.1,75.69
27.77,63.9,1013.62,51.43
24.93,47.01,1015.12,64.8
25.14,73.67,1006.94,88.51
25.87,59.43,1008.34,65.83
29.97,67.9,1006.09,61.6
20.0,56.53,1020.43,75.94
23.88,67.9,1005.99,67.58
7.81,39.64,1011.42,86.68
29.72,71.97,1008.6,79.25
25.79,63.9,1014.39,60.49
21.73,69.05,1001.31,86.64
29.33,64.84,1010.76,53.32
27.44,58.9,1003.86,66.74
19.93,62.1,1019.94,76.41
15.92,37.64,1014.93,83.73
31.0,77.95,1010.14,65.97
23.43,60.32,1015.34,69.34
12.14,45.0,1023.9,89.2
22.03,59.43,1006.88,82.05
22.63,58.96,1013.62,56.67
17.72,50.9,1012.02,85.55
18.99,59.27,1012.15,89.39
24.54,57.85,1013.02,65.61
10.33,41.44,1015.24,86.72
13.41,49.83,1008.83,87.14
15.36,41.35,1002.4,91.67
10.63,37.5,1008.93,98.14
10.57,41.26,1008.32,97.96
14.12,40.92,1022.46,73.28
19.27,50.9,1011.72,83.14
31.21,66.44,1008.57,65.76
12.82,46.18,1018.53,88.46
28.66,77.95,1009.56,69.07
20.46,51.43,1007.31,93.25
29.72,68.24,1009.92,66.42
15.07,50.88,1014.33,100.12
29.31,68.67,1006.18,63.38
12.66,41.2,1015.88,89.12
20.13,60.07,1014.79,63.57
26.58,59.39,1014.49,65.87
30.1,47.93,1002.64,42.06
12.5,43.67,1013.99,90.91
9.3,38.18,1017.19,71.51
25.22,69.88,1007.17,80.26
23.69,58.05,1012.08,74.26
29.82,66.51,1010.98,43.57
14.85,43.13,1016.02,55.29
7.75,38.06,1020.83,83.39
18.92,44.63,1020.32,47.81
25.87,57.32,1012.06,44.13
15.55,39.63,1004.98,89.82
6.02,43.65,1013.85,83.53
30.7,74.22,1008.12,50.39
18.48,52.05,1012.41,68.2
24.39,63.77,1013.3,77.53
24.2,59.07,1009.25,88.25
17.57,43.7,1015.53,67.22
24.75,69.45,1013.97,53.49
5.63,39.22,1013.35,77.67
26.92,73.17,1011.42,76.94
25.12,71.58,1010.18,87.5
30.97,69.13,1009.78,58.92
15.3,43.14,1015.11,71.35
9.72,39.66,1018.31,76.07
22.99,61.02,1009.88,81.56
26.48,68.14,1004.83,55.96
13.86,37.85,1011.4,89.7
18.13,39.72,1002.75,58.85
9.42,39.64,1010.86,74.03
29.73,73.06,1010.27,84.84
9.45,41.92,1029.32,91.09
23.82,64.15,1020.96,60.11
29.67,66.51,1015.6,34.1
18.77,39.54,1009.39,63.35
22.59,65.06,1014.36,62.44
22.88,50.23,1016.11,63.77
24.27,60.23,1011.84,77.8
10.29,41.46,1020.84,89.03
17.51,39.54,1010.22,71.53
30.17,64.79,1017.06,43.81
27.16,71.32,1007.81,89.07
29.72,54.2,1012.86,38.48
21.24,63.47,1011.86,97.02
19.65,51.3,1014.81,90.23
6.67,39.37,1020.31,73.56
15.65,54.3,1018.0,69.66
22.51,59.21,1018.35,71.97
28.83,64.96,1000.05,63.57
14.04,39.64,1011.09,87.22
22.85,60.08,1018.05,67.12
21.16,45.38,1014.65,73.06
23.42,50.05,1006.79,86.45
20.28,63.86,1016.04,74.66
31.23,68.67,1005.82,52.1
21.1,62.66,1011.19,83.49
26.6,61.02,1010.26,66.16
13.7,44.47,1027.51,70.77
14.24,39.58,1011.17,70.45
27.63,71.98,1005.45,82.88
27.78,68.67,1005.59,59.17
7.21,42.03,1017.81,90.12
10.56,40.22,1005.08,89.71
30.11,62.04,1010.69,47.96
18.8,47.83,1005.86,76.77
23.22,63.07,1012.91,77.59
18.4,44.06,1017.36,70.88
19.8,49.15,1020.88,61.88
24.49,65.59,1011.52,85.12
22.72,69.13,1010.81,92.43
23.35,47.01,1015.03,73.9
20.15,39.72,1001.85,59.32
11.88,41.58,1016.56,90.18
26.0,69.89,1015.12,73.06
16.71,40.55,1004.45,81.64
14.13,53.82,1016.72,64.85
24.62,58.66,1011.43,56.61
24.88,49.16,1006.04,64.54
29.97,70.32,1007.44,53.26
27.06,61.41,1011.99,45.23
17.7,49.78,1005.19,100.09
16.85,41.35,1006.14,79.21
14.73,36.99,1007.32,90.84
19.75,57.32,1010.76,79.29
16.25,40.89,1011.09,62.7
24.75,63.57,1010.47,84.24
25.7,69.45,1013.86,56.91
14.2,45.51,1015.36,74.85
23.46,57.85,1012.7,65.54
16.75,42.23,1013.81,84.98
31.18,70.36,1006.38,56.74
20.67,57.5,1014.42,81.89
20.28,48.78,1017.4,82.51
33.13,74.34,999.57,48.34
28.69,67.79,1011.01,66.4
21.81,63.77,1014.28,83.66
16.27,58.2,1018.47,80.03
9.75,35.76,1019.88,62.31
8.64,38.56,1016.51,66.03
18.38,62.1,1020.12,77.27
21.4,47.93,1005.16,88.44
9.26,44.68,1023.22,91.44
10.35,37.14,1013.37,69.26
31.01,69.04,1009.14,52.81
25.99,74.67,1016.59,83.39
32.33,67.83,1008.11,57.48
7.1,41.74,1022.25,91.07
14.1,43.34,1012.91,86.45
27.25,50.05,1006.53,60.64
25.37,66.75,1017.94,79.26
25.21,75.6,1017.19,69.84
18.33,49.64,1025.36,62.57
14.08,40.73,1017.52,91.49
31.7,69.13,1000.29,46.27
32.0,73.17,1009.94,40.48
31.11,71.8,1010.81,56.08
12.55,38.91,1012.58,75.44
26.69,59.21,1012.55,57.59
31.4,66.54,1003.55,57.73
23.57,63.91,1011.65,80.74
5.94,39.9,1007.84,86.33
20.23,57.76,1016.84,81.26
11.76,39.28,1016.9,91.06
5.52,42.85,1012.77,93.82
29.14,67.45,1015.51,46.47
27.0,73.17,1009.82,64.43
22.06,64.15,1021.07,68.66
32.09,69.4,1003.1,56.91
21.24,44.3,1014.34,83.39
32.74,68.31,1010.23,41.29
23.83,49.21,1012.93,46.79
21.81,60.27,1015.93,91.38
12.95,41.38,1021.97,53.83
21.96,71.85,1009.38,75.98
17.43,63.09,1019.87,92.77
27.11,69.59,1008.56,79.2
15.92,44.85,1015.84,59.99
14.55,40.73,1018.36,89.12
17.9,67.71,1004.3,89.59
6.03,41.17,1019.81,84.2
8.41,39.16,1015.47,93.42
14.3,54.3,1015.16,75.29
17.44,44.89,1009.9,80.54
7.87,41.06,1020.91,87.64
25.69,57.32,1012.34,44.18
20.41,56.03,1019.94,55.85
6.01,35.79,1011.26,90.72
22.24,69.23,1011.83,79.37
18.12,63.09,1019.32,89.21
17.49,63.94,1020.02,82.6
16.99,40.89,1011.54,64.51
10.01,40.78,1023.71,88.11
25.68,58.41,1013.71,70.61
11.72,40.55,1020.74,86.22
18.9,56.03,1020.77,71.83
15.02,37.64,1016.49,83.28
23.86,66.54,1005.23,90.89
18.93,67.71,1005.04,82.4
5.21,35.79,1012.44,94.35
25.42,59.04,1011.98,68.78
11.97,41.04,1026.42,70.75
18.88,40.79,1004.98,92.65
18.41,49.69,1006.66,80.55
13.87,42.99,1007.45,81.52
27.6,69.34,1009.63,71.58
26.16,52.36,1013.62,58.52
15.45,61.27,1019.87,79.21
14.98,39.58,1011.78,75.07
16.77,45.01,1013.47,81.42
19.76,58.79,1017.37,89.09
21.93,62.91,1013.45,74.62
15.11,56.03,1020.27,89.95
17.42,44.06,1016.63,82.15
16.01,65.46,1014.0,87.68
28.5,72.99,1007.02,67.13
17.47,58.59,1014.03,97.13
16.2,65.46,1013.97,89.84
11.77,40.71,1024.55,72.49
13.82,42.32,1016.32,81.19
28.5,71.32,1002.54,69.35
6.5,38.68,1017.8,62.9
10.3,41.46,1018.21,86.17
15.6,41.7,1019.15,84.1
21.94,64.69,1007.39,77.58
21.7,60.77,1018.07,88.15
16.73,37.2,1012.94,74.04
23.33,73.18,1012.51,91.29
26.79,77.95,1009.9,80.22
23.34,59.14,1017.47,78.91
14.72,39.0,1016.42,76.42
16.43,48.06,1010.73,61.26
4.41,42.07,1005.54,68.85
19.2,61.27,1020.02,65.53
27.71,70.32,1008.63,64.05
5.68,40.35,1012.11,92.86
25.15,62.91,1012.23,48.22
9.51,40.46,1018.84,70.12
28.72,68.14,1005.82,46.52
24.81,59.87,1018.56,61.18
21.67,69.71,1010.46,96.83
20.77,45.87,1008.07,76.22
16.7,50.66,1014.86,94.87
28.03,60.23,1010.23,66.04
27.34,63.78,1016.5,48.4
15.55,40.66,1016.21,88.5
23.45,69.04,1010.5,80.77
26.39,71.25,999.8,89.12
10.15,41.14,1025.5,91.54
20.85,48.7,1007.11,87.2
10.25,41.46,1018.67,84.41
9.37,44.77,1020.61,87.31
16.27,44.21,1020.56,82.22
7.64,42.28,1008.46,84.29
11.55,40.6,1014.44,87.06
14.69,35.71,1015.78,57.34
22.88,71.73,1010.11,86.96
14.81,43.69,1017.19,71.9
18.27,50.16,1011.07,95.91
3.91,35.47,1016.92,86.03
21.71,76.86,1006.71,76.86
26.24,49.82,1014.9,55.58
32.95,67.9,1005.88,45.15
21.68,64.15,1021.09,70.88
11.67,36.18,1016.03,61.44
15.21,35.4,1016.31,58.26
