AT,V,AP,RH
16.69,44.78,1010.41,58.18
14.33,38.73,1003.52,85.92
27.07,77.95,1012.34,76.64
10.02,42.44,1014.57,99.16
21.11,58.12,1015.38,77.78
15.25,41.17,1016.0,62.05
8.2,41.14,1025.24,96.26
9.95,41.82,1033.09,69.44
24.7,58.82,1009.4,75.91
15.93,52.75,1024.57,58.71
6.25,39.64,1010.98,83.45
7.4,41.03,1022.09,74.83
14.46,44.78,1007.64,67.03
30.5,66.75,1017.55,38.2
19.94,44.63,1004.73,78.48
4.43,38.91,1019.04,88.17
19.05,62.96,1020.48,83.04
10.15,41.17,1019.38,82.3
27.94,49.16,1004.22,35.46
20.87,57.19,1006.5,77.0
15.25,39.16,1016.18,79.39
23.86,52.84,1006.56,48.94
28.36,68.08,1013.34,42.82
6.4,39.18,1024.6,86.83
23.71,50.23,1017.55,73.24
8.48,38.5,1013.5,66.51
9.29,39.96,1026.2,97.55
7.11,39.9,1008.82,87.76
19.09,42.44,1012.93,63.59
5.62,43.65,1017.9,77.43
16.96,52.9,1019.61,81.86
14.6,44.47,1028.46,69.96
19.16,43.43,1012.36,72.59
28.16,70.72,1009.81,65.32
17.19,37.2,1011.84,67.59
24.55,57.5,1015.36,62.45
14.56,47.45,1009.52,91.14
17.38,43.14,1011.09,61.9
28.4,59.27,1012.03,59.75
12.75,42.34,1018.17,94.67
25.94,66.49,1012.83,61.81
32.38,77.24,1007.7,61.15
13.83,39.64,1012.52,69.97
27.84,72.39,1001.18,83.46
21.24,60.84,1017.99,82.22
14.07,45.09,1013.32,94.45
20.12,45.09,1013.73,57.78
27.34,59.87,1012.06,59.04
15.51,36.71,1014.05,72.92
12.8,42.18,1016.27,83.9
17.65,59.87,1018.58,94.65
10.98,41.39,1017.54,85.31
22.89,65.34,1015.53,61.0
13.42,42.86,1013.88,85.13
23.81,46.93,1013.19,54.82
18.85,41.1,1001.95,61.75
10.11,52.75,1021.79,76.08
5.84,40.62,1018.58,82.73
13.48,39.85,1012.71,58.91
25.61,74.22,1010.26,75.15
33.34,69.88,1007.65,42.72
26.91,61.5,1009.47,55.26
12.71,43.02,1012.25,62.68
9.04,44.68,1023.14,90.73
20.61,60.1,1010.84,80.57
20.01,59.87,1019.0,84.12
14.82,44.58,1020.13,74.88
29.23,75.6,1017.72,52.26
26.96,62.39,1008.14,73.95
9.31,43.56,1015.09,79.96
27.91,63.76,1010.27,65.67
8.64,39.69,1001.57,98.27
29.42,79.74,1007.24,61.26
18.58,63.78,1016.24,78.74
19.55,42.04,1009.99,67.87
9.52,40.96,1023.48,86.49
25.14,60.29,1017.91,53.3
25.59,62.39,1006.37,74.06
16.09,65.46,1013.84,85.52
6.79,40.0,1019.01,81.83
24.73,48.6,1004.03,63.37
27.32,73.42,1012.07,86.3
19.73,69.51,1013.14,61.84
26.1,66.25,1009.25,84.52
33.8,64.96,1004.88,49.37
14.81,39.58,1011.62,73.64
25.85,67.69,1007.7,70.14
14.84,42.03,1017.47,79.27
18.16,39.99,1007.73,70.54
8.42,43.14,1011.62,80.32
15.27,39.54,1010.64,81.91
19.85,56.53,1020.57,74.05
22.77,59.92,1009.67,94.09
33.83,67.9,1005.94,29.86
3.69,38.44,1016.74,82.87
29.45,70.02,1010.28,65.93
24.7,44.57,1008.24,57.62
13.26,41.78,1009.77,61.69
13.83,42.86,1030.77,75.09
6.05,38.68,1017.46,66.13
25.09,65.38,1009.99,54.28
20.79,57.32,1012.47,70.09
11.06,40.64,1021.47,96.16
29.05,71.85,1008.6,78.69
19.97,59.14,1016.05,70.58
26.02,59.57,1011.16,76.93
21.4,74.93,1014.58,80.85
16.06,47.45,1009.97,88.09
25.21,64.63,1020.56,51.31
17.06,58.96,1013.83,73.95
13.93,44.21,1022.26,82.4
21.44,51.19,1009.1,84.94
21.44,50.78,1008.87,87.56
25.69,59.54,1004.05,81.69
10.05,40.71,1015.51,84.21
30.85,70.94,1007.47,54.79
14.04,40.56,1018.4,65.79
28.84,75.6,1018.41,53.96
24.43,72.43,1008.03,85.56
22.56,70.79,1005.85,93.09
31.25,73.5,1010.81,45.2
13.78,38.28,1014.8,81.19
19.14,56.65,1020.84,82.97
22.92,61.9,1013.27,78.32
12.88,44.71,1018.73,51.95
7.77,41.82,1032.72,72.8
13.33,38.47,1015.42,58.27
8.36,38.91,1016.27,88.82
22.01,58.46,1016.26,75.99
8.01,40.02,1031.33,85.01
9.87,40.81,1017.17,84.25
21.81,65.46,1013.97,52.16
15.16,50.88,1013.88,100.11
10.04,39.13,1011.26,88.91
23.03,59.04,1011.85,81.24
21.47,50.12,1009.19,93.68
19.15,39.72,1001.49,58.62
11.65,41.54,1020.09,67.96
27.3,56.85,1011.66,36.09
17.79,46.21,1010.38,85.25
26.48,51.43,1006.76,74.3
25.14,49.02,1007.56,79.02
28.85,59.27,1011.69,51.8
21.85,58.33,1013.03,66.39
19.9,56.53,1020.52,78.05
7.92,39.54,1011.51,84.41
21.05,61.87,1009.69,62.81
5.06,40.64,1021.49,93.7
21.49,61.27,1019.81,63.21
23.56,73.18,1012.18,87.98
28.97,78.92,1011.71,88.5
14.74,44.47,1028.29,67.87
30.8,69.14,1007.68,63.78
9.48,40.11,1025.49,73.81
18.75,63.09,1018.19,87.84
14.07,43.34,1015.79,86.0
25.52,59.15,1013.88,65.37
30.2,56.9,1006.89,42.69
16.76,53.16,1014.13,81.87
24.14,63.21,1012.28,89.08
23.46,73.18,1012.07,88.14
11.8,43.99,1020.86,98.44
19.94,58.96,1014.16,66.27
7.19,39.4,1011.45,90.65
29.38,74.9,1003.25,72.19
7.8,43.65,1018.92,60.77
26.06,54.5,1015.52,67.12
20.79,65.59,1014.9,77.0
29.97,69.14,1007.92,66.74
12.36,37.73,1021.36,65.45
19.2,58.71,1009.8,84.62
15.11,43.13,1014.99,46.91
23.93,68.28,1005.16,69.91
23.72,70.47,1010.65,75.39
29.63,69.71,1009.04,67.26
14.35,46.18,1016.63,87.76
6.8,41.16,1023.17,95.4
13.12,52.75,1023.69,67.5
27.81,66.51,1016.11,48.48
24.45,70.02,1010.75,71.37
14.85,44.63,1020.67,75.76
10.79,39.82,1012.89,88.25
13.95,71.14,1019.76,75.51
10.76,40.78,1023.81,87.96
29.85,61.85,1005.45,61.85
12.1,41.58,1014.41,90.22
11.8,42.34,1020.25,93.54
9.7,40.71,1025.63,80.34
31.54,77.24,1007.83,62.98
23.53,68.94,1007.53,69.17
20.34,69.45,1012.76,91.05
29.32,63.77,1013.24,55.1
25.37,44.89,1009.27,63.06
25.56,60.32,1016.28,59.84
26.68,63.73,1009.7,71.55
24.12,62.44,1013.83,88.02
9.01,40.77,1022.37,90.3
13.07,43.13,1016.93,70.02
21.05,63.09,1016.49,91.23
14.18,40.69,1014.73,74.88
13.84,42.18,1015.74,79.76
12.07,41.17,1013.54,71.32
21.39,58.05,1013.03,86.44
16.31,52.75,1024.4,55.69
27.37,70.72,1009.77,67.87
23.69,71.97,1009.62,93.03
30.04,67.25,1017.57,38.14
9.15,40.11,1023.82,75.4
23.5,59.21,1018.29,63.0
19.94,65.46,1017.7,68.94
12.23,41.58,1018.76,87.66
28.76,60.23,1010.03,58.24
28.07,74.33,1012.0,71.69
32.48,69.89,1013.98,46.39
12.82,43.5,1022.38,84.32
27.44,66.56,1005.51,69.28
25.38,71.73,1009.97,72.6
24.72,77.54,1008.39,81.03
5.78,45.87,1012.65,88.8
28.9,68.12,1011.87,46.56
21.71,60.77,1017.95,85.07
22.79,50.78,1008.65,58.39
19.94,56.53,1020.48,76.43
15.15,53.82,1016.34,62.59
17.61,56.53,1019.5,82.3
14.45,43.34,1015.47,83.33
28.44,77.54,1011.73,77.3
18.98,38.52,1018.85,63.16
18.91,45.01,1012.9,59.81
19.76,48.92,1010.48,46.57
21.92,66.54,1012.49,79.82
20.83,70.72,1009.56,89.37
16.05,65.46,1013.92,87.99
14.76,43.79,1016.17,75.72
26.8,72.58,1008.94,78.24
6.63,39.42,1024.81,72.58
18.37,58.96,1015.5,67.79
34.48,74.34,1000.91,42.61
17.37,57.76,1016.0,86.59
24.2,60.77,1016.92,71.65
32.06,75.33,1001.96,63.15
30.91,76.2,1008.53,58.08
12.01,41.48,1017.75,66.67
13.09,43.67,1012.22,91.91
24.8,50.23,1016.62,63.13
23.71,68.63,1014.54,46.04
26.68,62.91,1012.33,60.78
13.09,41.62,1011.82,83.14
8.35,40.46,1019.23,73.26
10.15,43.41,1018.4,82.07
10.91,42.34,1021.83,94.99
27.78,77.17,1009.11,86.54
27.11,69.75,1009.74,85.67
17.9,48.98,1014.17,80.4
14.33,42.86,1010.82,88.59
6.5,38.5,1013.92,90.1
27.1,73.21,1002.97,89.68
20.73,41.1,1001.86,47.51
28.86,73.18,1012.46,68.8
15.01,42.77,1018.21,73.22
30.62,66.54,1004.11,55.36
12.22,40.78,1024.02,85.46
14.24,44.84,1023.6,94.06
22.94,61.5,1008.25,73.45
25.86,61.08,1013.51,67.5
19.11,50.16,1010.88,100.09
27.58,78.05,1010.83,94.98
25.27,67.07,1006.34,66.35
17.34,45.01,1013.22,77.71
16.61,43.77,1012.25,77.23
14.29,39.59,1012.36,92.38
25.16,74.33,1014.55,76.7
17.28,44.06,1018.15,66.93
9.65,41.03,1021.09,64.97
24.74,69.13,1010.69,90.08
18.06,50.16,1009.52,100.09
26.79,62.44,1011.51,72.46
11.6,39.1,1009.81,100.09
15.29,41.1,1005.75,85.53
7.87,42.85,1012.18,94.21
9.23,42.44,1014.34,94.2
15.34,41.23,996.87,86.56
8.11,41.92,1029.61,91.92
21.52,46.21,1010.62,67.62
19.68,51.19,1008.64,94.88
14.16,44.58,1020.75,77.42
18.67,44.06,1017.13,77.18
23.37,63.77,1013.42,76.44
28.43,68.08,1011.32,58.19
22.08,55.5,1018.42,58.46
18.01,62.26,1011.89,89.29
29.35,69.04,1008.55,61.78
23.08,61.86,1013.44,84.64
29.8,69.34,1009.36,64.74
9.28,41.38,1021.96,72.22
14.79,44.06,1018.53,74.79
11.86,40.55,1019.82,91.45
7.34,40.72,1023.01,80.08
9.12,41.49,1020.58,96.23
10.18,35.76,1019.71,66.7
25.9,47.45,1007.8,55.96
25.96,71.64,1003.84,86.83
18.64,43.79,1016.01,51.17
22.08,41.1,1002.19,46.69
6.03,41.14,1028.04,87.46
15.89,43.96,1014.02,75.24
20.46,51.43,1010.06,83.79
10.54,41.93,1016.64,93.52
15.24,48.6,1007.08,86.49
20.26,50.32,1009.81,93.12
14.22,39.39,1014.16,80.22
13.4,40.89,1010.67,91.66
31.94,74.99,1002.05,34.12
21.09,59.8,1016.94,76.95
24.44,73.5,1011.49,87.39
11.41,40.62,1015.56,57.62
28.3,59.27,1010.92,61.83
20.12,58.12,1015.47,79.38
11.44,44.2,1018.14,84.9
15.59,52.05,1013.67,78.55
6.31,42.07,1004.61,77.74
26.86,70.47,1007.18,72.38
19.45,58.95,1017.79,93.46
26.76,70.98,1007.64,90.51
21.55,44.58,1017.2,46.64
11.77,40.0,1021.08,85.08
31.23,72.58,1006.61,60.8
28.86,49.3,1003.93,52.85
16.78,41.35,1000.23,70.52
13.32,38.73,1005.37,88.48
29.16,73.17,1010.96,67.77
15.59,52.75,1024.3,59.93
20.59,42.04,1009.78,62.77
13.43,50.59,1020.38,86.3
27.37,65.06,1013.09,50.92
12.63,41.48,1009.61,87.69
22.75,58.86,1016.0,67.34
16.0,43.02,1012.37,39.2
7.61,39.37,1015.84,83.73
25.66,77.54,1008.22,78.42
12.12,41.17,1017.68,78.72
16.66,41.16,1007.37,76.82
28.33,68.27,1008.09,50.37
29.12,66.51,1015.69,37.9
8.09,43.02,1014.79,81.06
22.56,60.29,1018.19,67.53
21.87,61.45,1011.13,92.22
31.76,66.54,1003.02,49.64
7.55,41.04,1027.03,83.32
23.17,51.19,1009.5,76.15
26.82,66.51,1016.32,55.76
4.93,35.19,1018.04,92.94
20.11,57.25,1010.36,88.89
26.14,72.99,1007.49,81.72
27.98,74.87,1010.02,66.44
27.57,60.07,1016.52,54.75
9.23,37.36,1015.01,67.38
23.04,64.27,1014.29,80.23
31.55,69.75,1010.12,58.36
21.32,59.8,1016.26,76.26
19.11,44.85,1014.76,45.86
9.27,36.3,1026.93,72.13
30.28,79.74,1006.96,70.21
8.07,41.01,1023.26,97.5
21.04,47.43,1007.15,64.82
32.48,69.75,1009.05,40.47
16.58,44.68,1021.5,83.38
27.26,73.18,1012.58,74.83
9.87,42.74,1024.61,87.74
23.95,66.48,1003.55,73.68
15.47,44.9,1021.59,81.74
23.37,63.87,1016.67,60.44
19.94,61.87,1009.7,66.6
13.42,40.35,1011.2,77.0
12.75,44.03,1007.29,89.46
9.13,39.16,1014.14,86.17
11.58,39.69,1005.17,86.55
27.96,73.42,1011.11,71.93
19.89,51.43,1007.33,92.08
12.65,44.03,1007.13,85.23
30.29,74.16,1008.77,75.23
22.27,48.98,1014.47,49.33
22.92,58.62,1016.37,71.38
27.9,63.13,1011.8,70.04
17.92,44.2,1018.97,53.8
8.64,34.69,1026.79,80.88
16.15,41.85,1016.54,81.58
13.58,44.47,1029.91,70.41
24.09,63.94,1017.59,51.02
13.97,53.82,1016.81,62.32
10.8,40.69,1014.3,87.44
14.34,42.86,1031.75,66.81
16.13,53.82,1015.63,63.08
13.76,45.87,1008.89,87.27
18.5,51.43,1010.82,92.04
23.96,51.3,1011.81,71.81
12.81,45.51,1015.46,79.97
16.46,48.6,1006.08,89.0
30.67,72.86,1004.25,52.72
30.13,68.94,1005.88,40.71
18.37,51.86,1018.8,74.3
6.54,39.33,1011.54,93.69
7.68,38.06,1020.92,83.87
18.26,69.94,1004.1,97.39
29.09,67.07,1005.99,41.39
6.39,35.57,1025.53,77.23
20.06,47.03,1013.66,83.23
28.73,50.05,1005.79,52.4
24.27,57.85,1012.81,63.48
17.83,44.92,1025.04,70.58
23.81,66.51,1016.96,70.16
6.13,40.81,1026.31,91.66
30.98,67.48,1009.96,58.92
13.56,39.18,1023.4,63.82
10.2,41.46,1019.12,83.26
12.0,41.5,1013.21,86.75
29.45,64.96,1005.52,59.92
12.87,41.5,1013.51,85.72
24.9,71.77,1006.24,85.25
25.54,61.08,1013.14,71.15
6.34,40.64,1020.62,94.39
10.35,39.82,1013.33,94.78
15.59,45.09,1013.41,91.97
24.47,58.05,1011.27,71.7
27.76,72.99,1007.81,71.66
8.28,40.77,1011.55,89.79
32.84,68.14,1003.59,43.88
16.71,46.18,1012.06,96.6
22.19,58.49,1010.91,77.03
33.4,69.98,1013.29,47.78
24.66,60.29,1018.0,59.56
11.74,40.71,1020.64,82.15
26.42,59.54,1007.02,76.28
27.4,69.13,1001.4,82.47
23.74,63.9,1014.73,81.9
31.87,71.22,1006.16,45.66
7.01,37.8,1021.47,62.84
10.38,43.02,1013.37,78.53
18.63,45.87,1007.98,79.9
6.22,39.33,1012.31,93.23
30.36,74.87,1008.96,61.87
11.72,40.35,1012.08,83.98
15.7,44.21,1021.26,86.83
15.98,39.64,1009.31,81.21
7.99,41.38,1021.95,78.77
8.02,41.92,1029.8,92.05
14.16,39.28,1015.63,77.29
23.7,62.91,1012.26,57.89
24.11,68.63,1014.34,45.28
31.1,68.51,1012.99,54.3
22.18,59.39,1014.82,85.31
30.8,73.56,1007.39,75.78
15.86,43.02,1012.18,40.33
18.62,44.06,1017.76,64.59
23.07,69.23,1011.78,76.06
28.4,75.23,1011.12,55.01
22.89,48.98,1014.55,48.21
9.15,41.82,1032.88,75.11
9.73,38.56,1017.18,61.81
14.85,45.01,1013.12,85.53
10.47,43.14,1010.35,86.86
20.25,57.76,1016.28,77.76
29.99,74.9,1003.84,64.43
20.63,43.77,1010.71,62.34
31.17,69.51,1010.51,43.11
8.49,43.69,1016.93,85.63
24.48,69.13,1002.88,69.43
15.74,71.14,1019.65,65.94
14.78,38.58,1017.02,82.4
21.64,50.32,1008.41,86.32
11.74,43.56,1015.14,70.72
30.59,70.04,1010.28,50.56
23.59,47.43,1006.64,48.92
19.66,42.18,1001.51,95.75
11.08,38.16,1014.45,74.99
30.56,71.25,1000.3,70.55
27.75,70.4,1006.65,90.21
13.47,44.88,1017.56,93.23
30.34,68.08,1010.85,49.4
8.25,37.49,1009.02,81.09
16.7,46.18,1011.2,96.84
14.77,44.9,1020.5,84.31
22.92,63.94,1019.28,42.69
14.5,41.76,1023.94,84.42
31.11,74.16,1012.2,58.86
26.86,71.14,1007.11,76.61
16.81,42.86,1013.83,77.11
17.35,47.83,1006.71,80.57
6.29,40.78,1024.75,96.37
7.54,40.72,1023.82,85.15
13.44,39.39,1012.93,84.29
8.57,41.17,1020.18,72.47
30.26,77.24,1008.39,74.25
24.8,65.48,1018.56,62.05
34.6,64.96,1003.3,34.32
26.37,54.5,1014.48,66.31
12.06,52.72,1024.53,80.05
31.1,69.51,1010.84,45.4
14.12,41.39,1018.73,76.51
5.29,41.38,1020.62,83.83
25.43,70.17,1000.46,87.84
17.8,62.26,1011.81,89.81
20.13,43.43,1009.75,66.16
24.28,71.98,1006.34,90.45
5.47,38.68,1017.33,72.71
16.45,41.48,1016.64,45.21
8.75,40.22,1008.96,90.53
31.95,70.79,1003.8,55.25
21.65,56.89,1013.13,66.07
28.56,69.51,1012.45,46.59
12.05,48.04,1009.14,100.13
12.85,41.14,1027.04,86.29
19.4,49.69,1012.89,75.53
20.14,65.06,1014.81,80.01
13.45,42.44,1012.79,83.12
31.01,69.13,1000.93,62.96
27.0,69.4,1004.86,82.2
27.03,71.14,1010.33,66.25
26.96,65.34,1015.05,46.93
16.6,41.93,1022.01,48.98
30.98,71.29,1008.78,47.7
16.77,38.01,1023.04,65.5
18.05,56.03,1020.69,77.87
19.64,44.6,1015.88,47.56
21.01,50.9,1012.24,70.82
21.43,63.94,1017.28,57.49
17.12,68.28,1003.56,94.29
7.29,40.96,1023.01,90.78
19.67,60.77,1017.33,88.13
13.18,37.91,1018.09,88.84
30.61,77.17,1009.49,73.19
21.29,47.45,1008.85,71.6
18.88,65.94,1010.43,85.54
14.19,43.71,1024.38,83.03
22.19,62.96,1019.54,67.96
24.44,72.99,1008.38,91.66
9.59,40.11,1026.05,74.27
29.16,55.68,1004.84,55.68
7.03,41.74,1021.92,86.44
22.36,59.44,1013.1,84.74
29.45,69.13,1009.3,52.97
6.06,41.17,1019.67,84.7
9.66,41.06,1021.21,84.7
23.66,62.08,1022.42,64.13
28.36,66.75,1017.71,52.6
7.69,38.06,1020.72,83.47
6.42,35.57,1025.58,79.63
18.74,44.34,1019.4,55.16
16.88,43.67,1011.43,73.98
14.24,41.4,1019.7,70.32
8.73,41.26,1020.54,91.37
22.21,45.01,1012.22,54.84
18.96,44.58,1016.66,71.95
25.47,65.34,1015.3,50.31
23.26,58.2,1016.72,57.98
11.87,36.43,1023.42,79.5
26.26,65.06,1013.58,52.72
9.39,39.66,1019.22,75.33
19.47,58.79,1016.8,87.26
7.2,40.02,1031.71,69.89
25.14,69.13,1011.15,85.67
13.53,38.73,1004.86,85.38
17.01,49.15,1021.83,84.02
10.12,40.0,1021.15,91.67
15.07,39.82,1012.78,84.46
13.94,41.58,1020.76,68.22
24.63,59.57,1010.45,85.36
16.69,43.52,1021.78,80.87
25.53,59.57,1010.65,82.04
15.51,41.76,1022.81,69.55
24.38,57.17,1009.85,74.46
12.8,44.34,1016.52,86.73
12.15,38.78,1013.34,95.05
16.37,36.99,1006.37,90.11
16.59,43.56,1012.88,59.61
29.43,66.75,1017.63,42.72
26.45,71.37,1008.0,77.06
20.83,44.78,1008.51,35.9
28.21,70.02,1010.58,51.34
26.75,60.96,1012.05,56.77
23.76,58.41,1013.85,85.38
24.42,64.79,1016.12,69.32
8.99,41.26,1020.52,91.96
24.13,48.98,1014.74,40.13
10.32,42.02,998.27,99.12
10.2,41.01,1021.39,96.64
25.56,74.99,1005.41,85.75
11.67,37.73,1021.2,68.88
16.82,41.66,1010.49,63.14
11.43,44.78,1013.43,82.45
24.31,67.79,1010.64,76.15
12.34,40.1,1015.77,92.26
3.51,35.47,1017.53,86.56
18.26,59.15,1012.04,86.01
18.34,50.59,1018.42,83.95
28.81,69.23,1013.14,39.18
32.45,44.37,1005.05,44.37
20.31,45.87,1007.89,73.7
