code,cname,ename
300162,雷曼股份,lmgf 
300163,先锋新材,xfxc 
300164,通源石油,tysy 
300165,天瑞仪器,tryq 
300166,东方国信,dfgx 
300167,迪威视讯,dwsx 
300168,万达信息,wdxx 
300169,天晟新材,tcxc 
300170,汉得信息,hdxx 
300171,东富龙,dfl 
300172,中电环保,zdhb 
300173,智慧松德,zhsd 
300174,元力股份,ylgf 
300175,朗源股份,lygf 
300176,鸿特精密,htjm 
300177,中海达,zhd 
300178,腾邦国际,tbgj 
300179,四方达,sfd 
300180,华峰超纤,hfcx 
300181,佐力药业,zlyy 
300182,捷成股份,jcgf 
300183,东软载波,drzb 
300184,力源信息,lyxx 
300185,通裕重工,tyzg 
300187,永清环保,yqhb 
300188,美亚柏科,mybk 
300189,神农基因,snjy 
300190,维尔利,wel 
300191,潜能恒信,qnhx 
300192,科斯伍德,kswd 
300193,佳士科技,jskj 
300194,福安药业,fayy 
300195,长荣股份,zrgf 
300196,长海股份,zhgf 
300197,铁汉生态,thst 
300198,纳川股份,ncgf 
300199,翰宇药业,hyyy 
300200,高盟新材,gmxc 
300201,海伦哲,hlz 
300202,聚龙股份,jlgf 
300203,聚光科技,jgkj 
300204,舒泰神,sts 
300205,天喻信息,tyxx 
300206,理邦仪器,lbyq 
300207,欣旺达,xwd 
300208,恒顺众昇,hszs 
300209,天泽信息,tzxx 
300210,森远股份,sygf 
300211,亿通科技,ytkj 
300212,易华录,yhl 
300213,佳讯飞鸿,jxfh 
300214,日科化学,rkhx 
300215,电科院,dky 
300216,千山药机,qsyj 
300217,东方电热,dfdr 
300218,安利股份,algf 
300219,鸿利光电,hlgd 
300220,金运激光,jyjg 
300221,银禧科技,yxkj 
300222,科大智能,kdzn 
300223,北京君正,bjjz 
300224,正海磁材,zhcc 
300225,金力泰,jlt 
300226,上海钢联,shgl 
300227,光韵达,gyd 
300228,富瑞特装,frtz 
300229,拓尔思,tes 
300230,永利股份,ylgf 
300231,银信科技,yxkj 
300232,洲明科技,zmkj 
300233,金城医药,jcyy 
300234,开尔新材,kexc 
300235,方直科技,fzkj 
300236,上海新阳,shxy 
300237,美晨科技,mckj 
300238,冠昊生物,ghsw 
300239,东宝生物,dbsw 
300240,飞力达,fld 
300241,瑞丰光电,rfgd 
300242,明家科技,mjkj 
300243,瑞丰高材,rfgc 
300244,迪安诊断,dazd 
300245,天玑科技,tjkj 
300246,宝莱特,blt 
300247,乐金健康,ljjk 
300248,新开普,xkp 
300249,依米康,ymk 
300250,初灵信息,clxx 
300251,光线传媒,gxcm 
300252,金信诺,jxn 
300253,卫宁健康,wnjk 
300254,仟源医药,qyyy 
300255,常山药业,csyy 
300256,星星科技,xxkj 
300257,开山股份,ksgf 
300258,精锻科技,jdkj 
300259,新天科技,xtkj 
300260,新莱应材,xlyc 
300261,雅本化学,ybhx 
300262,巴安水务,basw 
300263,隆华节能,lhjn 
300264,佳创视讯,jcsx 
300265,通光线缆,tgxl 
300266,兴源环境,xyhj 
300267,尔康制药,ekzy 
300268,万福生科,wfsk 
300269,联建光电,ljgd 
300270,中威电子,zwdz 
300271,华宇软件,hyrj 
300272,开能环保,knhb 
300273,和佳股份,hjgf 
300274,阳光电源,ygdy 
300275,梅安森,mas 
300276,三丰智能,sfzn 
300277,篈?软件服务,f?rjfw 
300278,华昌达,hcd 
300279,和晶科技,hjkj 
300280,南通锻压,ntdy 
300281,金明精机,jmjj 
300282,汇冠股份,hggf 
300283,温州宏丰,wzhf 
300284,苏交科,sjk 
300285,国瓷材料,gccl 
300286,安科瑞,akr 
300287,飞利信,flx 
300288,朗玛信息,lmxx 
300289,利德曼,ldm 
300290,荣科科技,rkkj 
300291,华录百纳,hlbn 
300292,吴通控股,wtkg 
300293,蓝英装备,lyzb 
300294,博雅生物,bysw 
300295,三六五网,slww 
300296,利亚德,lyd 
300297,蓝盾股份,ldgf 
300298,三诺生物,snsw 
300299,富春通信,fctx 
300300,汉鼎股份,hdgf 
300301,长方照明,zfzm 
300302,同有科技,tykj 
300303,聚飞光电,jfgd 
300304,云意电气,yydq 
300305,裕兴股份,yxgf 
300306,远方光电,yfgd 
300307,慈星股份,cxgf 
300308,中际装备,zjzb 
300309,吉艾科技,jakj 
300310,宜通世纪,ytsj 
300311,任子行,rzx 
300312,邦讯技术,bxjs 
300313,天山生物,tssw 
300314,戴维医疗,dwyl 
300315,掌趣科技,zqkj 
300316,晶盛机电,jsjd 
300317,珈伟股份,jwgf 
300318,博晖创新,bhcx 
300319,麦捷科技,mjkj 
300320,海达股份,hdgf 
300321,同大股份,tdgf 
300322,硕贝德,sbd 
300323,华灿光电,hcgd 
300324,旋极信息,xjxx 
300325,德威新材,dwxc 
300326,凯利泰,klt 
300327,中颖电子,zydz 
300328,宜安科技,yakj 
300329,海伦钢琴,hlgq 
300330,华虹计通,hhjt 
300331,苏大维格,sdwg 
300332,天壕环境,thhj 
300333,兆日科技,zrkj 
300334,津膜科技,jmkj 
300335,迪森股份,dsgf 
300336,新文化,xwh 
300337,银邦股份,ybgf 
300338,开元仪器,kyyq 
300339,润和软件,rhrj 
300340,科恒股份,khgf 
300341,麦迪电气,mddq 
300342,天银机电,tyjd 
300343,联创股份,lcgf 
300344,太空板业,tkby 
300345,红宇新材,hyxc 
300346,南大光电,ndgd 
300347,泰格医药,tgyy 
300348,长亮科技,zlkj 
300349,金卡股份,jkgf 
300350,华鹏飞,hpf 
300351,永贵电器,ygdq 
300352,北信源,bxy 
300353,东土科技,dtkj 
300354,东华测试,dhcs 
300355,蒙草抗旱,mckh 
300356,光一科技,gykj 
300357,我武生物,wwsw 
300358,楚天科技,ctkj 
300359,全通教育,qtjy 
300360,炬华科技,jhkj 
300362,天翔环境,txhj 
300363,博腾股份,btgf 
300364,中文在线,zwzx 
300365,恒华科技,hhkj 
300366,创意信息,cyxx 
300367,东方网力,dfwl 
300368,汇金股份,hjgf 
300369,绿盟科技,lmkj 
300370,安控科技,akkj 
300371,汇中股份,hzgf 
300372,欣泰电气,xtdq 
300373,扬杰科技,yjkj 
300374,恒通科技,htkj 
300375,鹏翎股份,plgf 
300376,易事特,yst 
300377,赢时胜,yss 
300378,鼎捷软件,djrj 
300379,东方通,dft 
300380,安硕信息,asxx 
300381,溢多利,ydl 
300382,斯莱克,slk 
300383,光环新网,ghxw 
300384,三联虹普,slhp 
300385,雪浪环境,xlhj 
300386,飞天诚信,ftcx 
300387,富邦股份,fbgf 
300388,国祯环保,gzhb 
300389,艾比森,abs 
300390,天华超净,thcj 
300391,康跃科技,kykj 
300392,腾信股份,txgf 
300393,中来股份,zlgf 
300394,天孚通信,tftx 
300395,菲利华,flh 
300396,迪瑞医疗,dryl 
300397,天和防务,thfw 
300398,飞凯材料,fkcl 
300399,京天利,jtl 
300400,劲拓股份,jtgf 
300401,花园生物,hysw 
300402,宝色股份,bsgf 
300403,地尔汉宇,dehy 
300404,博济医药,bjyy 
300405,科隆精化,kljh 
300406,九强生物,jqsw 
300407,凯发电气,kfdq 
300408,三环集团,shjt 
300409,道氏技术,dsjs 
300410,正业科技,zykj 
300411,金盾股份,jdgf 
300412,迦南科技,jnkj 
300413,快乐购,klg 
300414,中光防雷,zgfl 
300415,伊之密,yzm 
300416,苏试试验,sssy 
300417,南华仪器,nhyq 
300418,昆仑万维,klww 
300419,浩丰科技,hfkj 
300420,五洋科技,wykj 
300421,力星股份,lxgf 
300422,博世科,bsk 
300423,鲁亿通,lyt 
300424,航新科技,hxkj 
300425,环能科技,hnkj 
300426,唐德影视,tdys 
300427,红相电力,hxdl 
300428,四通新材,stxc 
300429,强力新材,qlxc 
300430,诚益通,cyt 
300431,暴风科技,bfkj 
300432,富临精工,fljg 
300433,蓝思科技,lskj 
300434,金石东方,jsdf 
300435,中泰股份,ztgf 
300436,广生堂,gst 
300437,清水源,qsy 
300438,鹏辉能源,phny 
300439,美康生物,mksw 
300440,运达科技,ydkj 
300441,鲍斯股份,bsgf 
300442,普丽盛,pls 
300443,金雷风电,jlfd 
300444,双杰电气,sjdq 
300445,康斯特,kst 
300446,乐凯新材,lkxc 
300447,全信股份,qxgf 
300448,浩云科技,hykj 
300449,汉邦高科,hbgk 
300450,先导智能,xdzn 
300451,创业软件,cyrj 
300452,山河药辅,shyf 
300453,三鑫医疗,sxyl 
300455,康拓红外,kthw 
300456,耐威科技,nwkj 
300457,赢合科技,yhkj 
300458,全志科技,qzkj 
300459,浙江金科,zjjk 
300460,惠伦晶体,hljt 
300461,田中精机,tzjj 
300462,华铭智能,hmzn 
300463,迈克生物,mksw 
300464,星徽精密,xhjm 
300465,高伟达,gwd 
300466,赛摩电气,smdq 
300467,迅游科技,xykj 
300468,四方精创,sfjc 
300469,信息发展,xxfz 
300470,日机密封,rjmf 
300471,厚普股份,hpgf 
300472,新元科技,xykj 
300473,德尔股份,degf 
300475,聚隆科技,jlkj 
300476,胜宏科技,shkj 
300477,合纵科技,hzkj 
300478,杭州高新,hzgx 
300479,神思电子,ssdz 
300480,光力科技,glkj 
300481,濮阳惠成,pyhc 
300482,万孚生物,wfsw 
300483,沃施股份,wsgf 
300485,赛升药业,ssyy 
300486,东杰智能,djzn 
300487,蓝晓科技,lxkj 
300488,恒锋工具,hfgj 
300489,中飞股份,zfgf 
300490,华自科技,hzkj 
300491,通合科技,thkj 
300492,山鼎设计,sdsj 
300493,润欣科技,rxkj 
300494,盛天网络,stwl 
300495,美尚生态,msst 
300496,中科创达,zkcd 
300497,富祥股份,fxgf 
300498,温氏股份,wsgf 
300499,N高澜,Ngl 
000033,*ST新都,*STxd 
002788,鹭燕医药,lyyy 
300500,苏州设计,szsj 
300501,海顺新材,hsxc 
600000,浦发银行,pfyx 
600004,白云机场,byjc 
600005,武钢股份,wggf 
600006,东风汽车,dfqc 
600007,中国国贸,zggm 
600008,首创股份,scgf 
600009,上海机场,shjc 
600010,包钢股份,bggf 
600011,华能国际,hngj 
600012,皖通高速,wtgs 
600015,华夏银行,hxyx 
600016,民生银行,msyx 
600017,日照港,rzg 
600018,上港集团,sgjt 
600019,宝钢股份,bggf 
600020,中原高速,zygs 
600021,上海电力,shdl 
600022,山东钢铁,sdgt 
600023,浙能电力,zndl 
600026,中海发展,zhfz 
600027,华电国际,hdgj 
600028,中国石化,zgsh 
600029,南方航空,nfhk 
600030,中信证券,zxzq 
600031,三一重工,syzg 
600033,福建高速,fjgs 
600035,楚天高速,ctgs 
600036,招商银行,zsyx 
600037,歌华有线,ghyx 
600038,中直股份,zzgf 
600039,四川路桥,sclq 
600048,保利地产,bldc 
600050,中国联通,zglt 
600051,宁波联合,nblh 
600052,浙江广厦,zjgs 
600053,九鼎投资,jdtz 
600054,黄山旅游,hsly 
600055,华润万东,hrwd 
600056,中国医药,zgyy 
600057,象屿股份,xygf 
600058,五矿发展,wkfz 
600059,古越龙山,gyls 
600060,海信电器,hxdq 
600061,国投安信,gtax 
600062,华润双鹤,hrsh 
600063,皖维高新,wwgx 
600064,南京高科,njgk 
600066,宇通客车,ytkc 
600067,冠城大通,gcdt 
600068,葛洲坝,gzb 
600069,*ST银鸽,*STyg 
600070,浙江富润,zjfr 
600071,*ST光学,*STgx 
600072,钢构工程,gggc 
600073,上海梅林,shml 
600074,保千里,bql 
600075,新疆天业,xjty 
600076,康欣新材,kxxc 
600077,宋都股份,sdgf 
600078,澄星股份,cxgf 
600079,人福医药,rfyy 
600080,金花股份,jhgf 
600081,东风科技,dfkj 
600082,海泰发展,htfz 
600083,博信股份,bxgf 
600084,中葡股份,zpgf 
600085,同仁堂,trt 
600086,东方金钰,dfjy 
600088,中视传媒,zscm 
600089,特变电工,tbdg 
600090,啤酒花,pjh 
600091,*ST明科,*STmk 
600093,禾嘉股份,hjgf 
600094,大名城,dmc 
600095,哈高科,hgk 
600096,云天化,yth 
600097,开创国际,kcgj 
600098,广州发展,gzfz 
600099,林海股份,lhgf 
600100,同方股份,tfgf 
600101,明星电力,mxdl 
600103,青山纸业,qszy 
600104,上汽集团,sqjt 
600105,永鼎股份,ydgf 
600106,重庆路桥,cqlq 
600107,美尔雅,mey 
600108,亚盛集团,ysjt 
600109,国金证券,gjzq 
600110,中科英华,zkyh 
600111,北方稀土,bfxt 
600112,天成控股,tckg 
600113,浙江东日,zjdr 
600114,东睦股份,dmgf 
600115,东方航空,dfhk 
600116,三峡水利,sxsl 
600117,西宁特钢,xntg 
600118,中国卫星,zgwx 
600119,长江投资,cjtz 
600120,浙江东方,zjdf 
600121,郑州煤电,zzmd 
600122,宏图高科,htgk 
600123,兰花科创,lhkc 
600125,铁龙物流,tlwl 
600126,杭钢股份,hggf 
600127,金健米业,jjmy 
600128,弘业股份,hygf 
600129,太极集团,tjjt 
600130,波导股份,bdgf 
600131,岷江水电,mjsd 
600132,重庆啤酒,cqpj 
600133,东湖高新,dhgx 
600135,乐凯胶片,lkjp 
600136,道博股份,dbgf 
600137,浪莎股份,lsgf 
600138,中青旅,zql 
600139,西部资源,xbzy 
600141,兴发集团,xfjt 
600143,金发科技,jfkj 
600145,*ST新亿,*STxy 
600146,商赢环球,syhq 
600148,长春一东,ccyd 
600149,廊坊发展,lffz 
600150,中国船舶,zgcb 
600151,航天机电,htjd 
600152,维科精华,wkjh 
600153,建发股份,jfgf 
600155,宝硕股份,bsgf 
600156,华升股份,hsgf 
600157,永泰能源,ytny 
600158,中体产业,ztcy 
600159,大龙地产,dldc 
600160,巨化股份,jhgf 
600161,天坛生物,ttsw 
600162,香江控股,xjkg 
600163,*ST闽能,*STmn 
600165,新日恒力,xrhl 
600166,福田汽车,ftqc 
600167,联美控股,lmkg 
600168,武汉控股,whkg 
600169,太原重工,tyzg 
600170,上海建工,shjg 
600171,上海贝岭,shbl 
600172,黄河旋风,hhxf 
600173,卧龙地产,wldc 
600175,美都能源,mdny 
600176,中国巨石,zgjs 
600177,雅戈尔,yge 
600178,东安动力,dadl 
600179,黑化股份,hhgf 
600180,瑞茂通,rmt 
600182,S佳通,Sjt 
600183,生益科技,sykj 
600184,光电股份,gdgf 
600185,格力地产,gldc 
600186,莲花健康,lhjk 
600187,国中水务,gzsw 
600188,兖州煤业,yzmy 
600189,吉林森工,jlsg 
600190,锦州港,jzg 
600191,华资实业,hzsy 
600192,长城电工,ccdg 
600193,创兴资源,cxzy 
600195,中牧股份,zmgf 
600196,复星医药,fxyy 
600197,伊力特,ylt 
600198,大唐电信,dtdx 
600199,金种子酒,jzzj 
600200,江苏吴中,jswz 
600201,生物股份,swgf 
600202,哈空调,hkt 
600203,福日电子,frdz 
600206,有研新材,yyxc 
600207,安彩高科,acgk 
600208,新湖中宝,xhzb 
600209,罗顿发展,ldfz 
600210,紫江企业,zjqy 
600211,西藏药业,xcyy 
600212,江泉实业,jqsy 
600213,亚星客车,yxkc 
600215,长春经开,ccjk 
600216,浙江医药,zjyy 
600217,*ST秦岭,*STql 
600218,全柴动力,qcdl 
600219,南山铝业,nsly 
600220,江苏阳光,jsyg 
600221,海南航空,hnhk 
600222,太龙药业,tlyy 
600223,鲁商置业,lszy 
600225,天津松江,tjsj 
600226,升华拜克,shbk 
600227,赤天化,cth 
600228,昌九生化,cjsh 
600229,城市传媒,cscm 
600230,沧州大化,czdh 
600231,凌钢股份,lggf 
600232,金鹰股份,jygf 
600233,大杨创世,dycs 
600234,山水文化,sswh 
600235,民丰特纸,mftz 
600236,桂冠电力,ggdl 
600237,铜峰电子,tfdz 
600238,海南椰岛,hnyd 
600239,云南城投,ynct 
600240,华业资本,hyzb 
600241,时代万恒,sdwh 
600242,*ST中昌,*STzc 
600243,青海华鼎,qhhd 
600246,万通地产,wtdc 
600247,*ST成城,*STcc 
600248,延长化建,ychj 
600249,两面针,lmz 
600250,南纺股份,nfgf 
600251,冠农股份,gngf 
600252,中恒集团,zhjt 
600255,鑫科材料,xkcl 
600256,广汇能源,ghny 
600257,大湖股份,dhgf 
600258,首旅酒店,sljd 
600259,广晟有色,gcys 
600260,凯乐科技,klkj 
600261,阳光照明,ygzm 
600262,北方股份,bfgf 
600265,ST景谷,STjg 
600266,北京城建,bjcj 
600267,海正药业,hzyy 
600268,国电南自,gdnz 
600269,赣粤高速,gygs 
600270,外运发展,wyfz 
600271,航天信息,htxx 
600272,开开实业,kksy 
600273,嘉化能源,jhny 
600275,武昌鱼,wcy 
600276,恒瑞医药,hryy 
600277,亿利洁能,yljn 
600278,东方创业,dfcy 
600279,重庆港九,cqgj 
600280,中央商场,zysc 
600281,太化股份,thgf 
600282,南钢股份,nggf 
600283,钱江水利,qjsl 
600284,浦东建设,pdjs 
600285,羚锐制药,lrzy 
600287,江苏舜天,jsst 
600288,大恒科技,dhkj 
600289,亿阳信通,yyxt 
600290,华仪电气,hydq 
600291,西水股份,xsgf 
600292,中电远达,zdyd 
600293,三峡新材,sxxc 
600295,鄂尔多斯,eeds 
600297,广汇汽车,ghqc 
600298,安琪酵母,aqjm 
600299,安迪苏,ads 
600300,维维股份,wwgf 
600301,*ST南化,*STnh 
600302,标准股份,bzgf 
600303,曙光股份,sggf 
600305,恒顺醋业,hscy 
600306,商业城,syc 
600307,酒钢宏兴,jghx 
600308,华泰股份,htgf 
600309,万华化学,whhx 
600310,桂东电力,gddl 
600311,ST荣华,STrh 
600312,平高电气,pgdq 
600313,农发种业,nfzy 
600315,上海家化,shjh 
600316,洪都航空,hdhk 
600317,营口港,ykg 
600318,巢东股份,cdgf 
600319,亚星化学,yxhx 
600320,振华重工,zhzg 
600321,国栋建设,gdjs 
600322,天房发展,tffz 
600323,瀚蓝环境,hlhj 
600325,华发股份,hfgf 
600326,西藏天路,xctl 
600327,大东方,ddf 
600328,兰太实业,ltsy 
600329,中新药业,zxyy 
600330,天通股份,ttgf 
600331,宏达股份,hdgf 
600332,白云山,bys 
600333,长春燃气,ccrq 
600335,国机汽车,gjqc 
600336,澳柯玛,akm 
600337,美克家居,mkjj 
600338,西藏珠峰,xzzf 
600339,天利高新,tlgx 
600340,华夏幸福,hxxf 
600343,航天动力,htdl 
600345,长江通信,cjtx 
600346,大橡塑,dxs 
600348,阳泉煤业,yqmy 
600350,山东高速,sdgs 
600351,亚宝药业,ybyy 
600352,浙江龙盛,zjls 
600353,旭光股份,xggf 
600354,敦煌种业,dhzy 
600355,精伦电子,jldz 
600356,恒丰纸业,hfzy 
600358,国旅联合,gllh 
600359,新农开发,xnkf 
600360,华微电子,hwdz 
600361,华联综超,hlzc 
600362,江西铜业,jxty 
600363,联创光电,lcgd 
600365,通葡股份,tpgf 
600366,宁波韵升,nbys 
600367,红星发展,hxfz 
600368,五洲交通,wzjt 
600369,西南证券,xnzq 
600370,三房巷,sfx 
600371,万向德农,wxdn 
600372,中航电子,zhdz 
600373,中文传媒,zwcm 
600375,华菱星马,hlxm 
600376,首开股份,skgf 
600377,宁沪高速,nhgs 
600378,天科股份,tkgf 
600379,宝光股份,bggf 
600380,健康元,jky 
600381,青海春天,qhct 
600382,广东明珠,gdmz 
600383,金地集团,jdjt 
600385,山东金泰,sdjt 
600386,北巴传媒,bbcm 
600387,海越股份,hygf 
600388,龙净环保,ljhb 
600389,江山股份,jsgf 
600390,金瑞科技,jrkj 
600391,成发科技,cfkj 
600392,盛和资源,shzy 
600393,东华实业,dhsy 
600395,盘江股份,pjgf 
600396,金山股份,jsgf 
600397,安源煤业,aymy 
600398,海澜之家,hlzj 
600399,抚顺特钢,fstg 
600400,红豆股份,hdgf 
600401,*ST海润,*SThr 
600403,大有能源,dyny 
600405,动力源,dly 
600406,国电南瑞,gdnr 
600408,*ST安泰,*STat 
600409,三友化工,syhg 
600410,华胜天成,hstc 
600415,小商品城,xspc 
600416,湘电股份,xdgf 
600418,江淮汽车,jhqc 
600419,天润乳业,trry 
600420,现代制药,xdzy 
600421,仰帆控股,yfkg 
600422,昆药集团,kyjt 
600423,柳化股份,lhgf 
600425,青松建化,qsjh 
600426,华鲁恒升,hlhs 
600428,中远航运,zyhy 
600429,三元股份,sygf 
600432,吉恩镍业,jeny 
600433,冠豪高新,ghgx 
600435,北方导航,bfdh 
600436,片仔癀,pzh 
600438,通威股份,twgf 
600439,瑞贝卡,rbk 
600444,*ST国通,*STgt 
600446,金证股份,jzgf 
600448,华纺股份,hfgf 
600449,宁夏建材,nxjc 
