code,name,industry,area,Lastdate
600145,*ST新亿,陶瓷,新疆,2015-12-04
2492,恒基达鑫,仓储物流,广东,2016-02-23
693,华泽钴镍,小金属,四川,2016-02-29
600732,*ST新梅,区域地产,上海,2016-03-17
603838,四通股份,陶瓷,广东,2016-03-23
600710,*ST常林,工程机械,江苏,2016-03-29
2129,中环股份,半导体,天津,2016-04-22
155,*ST川化,农药化肥,四川,2016-04-25
600636,三爱富,化工原料,上海,2016-05-06
601005,重庆钢铁,普钢,重庆,2016-06-01
2576,通达动力,电气设备,江苏,2016-06-13
916,华北高速,路桥,北京,2016-06-23
2745,木林森,半导体,广东,2016-07-15
2571,德力股份,玻璃,安徽,2016-08-01
2526,山东矿机,工程机械,山东,2016-08-01
600890,中房股份,区域地产,北京,2016-08-19
300372,欣泰电气,电气设备,辽宁,2016-08-22
2478,常宝股份,普钢,江苏,2016-08-24
603518,维格娜丝,服饰,江苏,2016-08-29
601727,上海电气,电气设备,上海,2016-08-30
2025,航天电器,元器件,贵州,2016-09-09
300088,长信科技,元器件,安徽,2016-09-09
2584,西陇科学,化工原料,广东,2016-09-09
600733,S前锋,区域地产,四川,2016-09-12
29,深深房Ａ,区域地产,深圳,2016-09-13
2075,沙钢股份,特种钢,江苏,2016-09-14
600725,云维股份,焦炭加工,云南,2016-09-22
600859,王府井,百货,北京,2016-09-26
2462,嘉事堂,医药商业,北京,2016-09-27
682,东方电子,电气设备,山东,2016-09-30
2034,美 欣 达,纺织,浙江,2016-09-30
2578,闽发铝业,铝,福建,2016-10-11
2239,奥特佳,服饰,江苏,2016-10-17
603399,新华龙,小金属,辽宁,2016-10-19
2440,闰土股份,染料涂料,浙江,2016-10-21
748,长城信息,电脑设备,湖南,2016-10-31
600225,天津松江,区域地产,天津,2016-11-07
600855,航天长峰,专用机械,北京,2016-11-07
2316,键桥通讯,软件服务,深圳,2016-11-09
600151,航天机电,半导体,上海,2016-11-10
2226,江南化工,化工原料,安徽,2016-11-11
603558,健盛集团,纺织,浙江,2016-11-14
600673,东阳光科,铝,广东,2016-11-14
2151,北斗星通,通信设备,北京,2016-11-15
697,炼石有色,小金属,陕西,2016-11-16
2482,广田股份,装修装饰,深圳,2016-11-16
600807,天业股份,区域地产,山东,2016-11-18
2099,海翔药业,化学制药,浙江,2016-11-18
2098,浔兴股份,服饰,福建,2016-11-18
982,中银绒业,纺织,宁夏,2016-11-21
603308,应流股份,专用机械,安徽,2016-11-23
603169,兰石重装,专用机械,甘肃,2016-11-23
601700,风范股份,电气设备,江苏,2016-11-24
600551,时代出版,出版业,安徽,2016-11-25
2400,省广股份,广告包装,广东,2016-11-25
2048,宁波华翔,汽车配件,浙江,2016-11-28
2113,天润控股,农药化肥,湖南,2016-11-29
300212,易华录,软件服务,北京,2016-11-29
300490,华自科技,电气设备,湖南,2016-12-02
821,京山轻机,轻工机械,湖北,2016-12-02
2579,中京电子,元器件,广东,2016-12-02
2260,德奥通航,航空,广东,2016-12-02
516,国际医学,百货,陕西,2016-12-02
300065,海兰信,软件服务,北京,2016-12-07
2120,新海股份,家居用品,浙江,2016-12-09
2128,露天煤业,煤炭开采,内蒙,2016-12-09
2127,南极电商,互联网,江苏,2016-12-09
2126,银轮股份,汽车配件,浙江,2016-12-09
2114,罗平锌电,铅锌,云南,2016-12-09
2111,威海广泰,航空,山东,2016-12-09
2125,湘潭电化,化工原料,湖南,2016-12-09
2124,天邦股份,饲料,浙江,2016-12-09
2115,三维通信,通信设备,浙江,2016-12-09
2123,荣信股份,电气设备,辽宁,2016-12-09
2122,天马股份,机械基件,浙江,2016-12-09
2110,三钢闽光,普钢,福建,2016-12-09
2109,*ST兴化,化工原料,陕西,2016-12-09
2104,恒宝股份,元器件,江苏,2016-12-09
2108,沧州明珠,塑料,河北,2016-12-09
2116,中国海诚,建筑施工,上海,2016-12-09
2117,东港股份,广告包装,山东,2016-12-09
2587,奥拓电子,元器件,深圳,2016-12-09
2118,紫鑫药业,中成药,吉林,2016-12-09
2112,三变科技,电气设备,浙江,2016-12-09
2105,信隆实业,文教休闲,深圳,2016-12-09
2106,莱宝高科,元器件,深圳,2016-12-09
2107,沃华医药,中成药,山东,2016-12-09
2121,科陆电子,电器仪表,深圳,2016-12-09
2119,康强电子,半导体,浙江,2016-12-09
2130,沃尔核材,电气设备,深圳,2016-12-09
2569,步森股份,服饰,浙江,2016-12-09
2132,恒星科技,钢加工,河南,2016-12-09
2583,海能达,通信设备,深圳,2016-12-09
2582,好想你,食品,河南,2016-12-09
2192,融捷股份,化工原料,广东,2016-12-09
2193,山东如意,纺织,山东,2016-12-09
2194,武汉凡谷,通信设备,湖北,2016-12-09
2195,二三四五,软件服务,上海,2016-12-09
2196,方正电机,纺织机械,浙江,2016-12-09
2585,双星新材,塑料,江苏,2016-12-09
2197,证通电子,电器仪表,深圳,2016-12-09
2199,东晶电子,元器件,浙江,2016-12-09
2200,云投生态,环境保护,云南,2016-12-09
2201,九鼎新材,玻璃,江苏,2016-12-09
2202,金风科技,电气设备,新疆,2016-12-09
2203,海亮股份,铜,浙江,2016-12-09
2204,大连重工,专用机械,辽宁,2016-12-09
2205,国统股份,其他建材,新疆,2016-12-09
2198,嘉应制药,中成药,广东,2016-12-09
2131,利欧股份,农用机械,浙江,2016-12-09
2150,通润装备,机械基件,江苏,2016-12-09
2148,北纬通信,互联网,北京,2016-12-09
2133,广宇集团,全国地产,浙江,2016-12-09
2134,天津普林,元器件,天津,2016-12-09
2135,东南网架,建筑施工,浙江,2016-12-09
2136,安 纳 达,化工原料,安徽,2016-12-09
2137,麦达数字,元器件,深圳,2016-12-09
2138,顺络电子,元器件,深圳,2016-12-09
2139,拓邦股份,元器件,深圳,2016-12-09
2149,西部材料,小金属,陕西,2016-12-09
2103,广博股份,文教休闲,浙江,2016-12-09
2142,宁波银行,银行,浙江,2016-12-09
2586,围海股份,建筑施工,浙江,2016-12-09
2143,印纪传媒,影视音像,四川,2016-12-09
2144,宏达高科,纺织,浙江,2016-12-09
2145,中核钛白,化工原料,甘肃,2016-12-09
2146,荣盛发展,全国地产,河北,2016-12-09
2147,方圆支承,机械基件,安徽,2016-12-09
2141,蓉胜超微,元器件,广东,2016-12-09
2140,东华科技,建筑施工,安徽,2016-12-09
2095,生 意 宝,互联网,浙江,2016-12-09
2101,广东鸿图,机械基件,广东,2016-12-09
2023,海特高新,航空,四川,2016-12-09
2024,苏宁云商,电器连锁,江苏,2016-12-09
2591,恒大高新,机械基件,江西,2016-12-09
2026,山东威达,机械基件,山东,2016-12-09
2027,七喜控股,电脑设备,广东,2016-12-09
2590,万安科技,汽车配件,浙江,2016-12-09
2028,思源电气,电气设备,上海,2016-12-09
2029,七 匹 狼,服饰,福建,2016-12-09
2030,达安基因,生物制药,广东,2016-12-09
2031,巨轮智能,汽车配件,广东,2016-12-09
2032,苏 泊 尔,家用电器,浙江,2016-12-09
2033,丽江旅游,旅游景点,云南,2016-12-09
2035,华帝股份,家用电器,广东,2016-12-09
2036,联创电子,元器件,浙江,2016-12-09
2037,久联发展,化工原料,贵州,2016-12-09
2038,双鹭药业,生物制药,北京,2016-12-09
2039,黔源电力,水力发电,贵州,2016-12-09
2022,科华生物,生物制药,上海,2016-12-09
2021,中捷资源,纺织机械,浙江,2016-12-09
2020,京新药业,化学制药,浙江,2016-12-09
2019,亿帆鑫富,化学制药,浙江,2016-12-09
2652,扬子新材,其他建材,江苏,2016-12-09
2593,日上集团,汽车配件,福建,2016-12-09
2592,八菱科技,汽车配件,广西,2016-12-09
2004,华邦健康,化学制药,重庆,2016-12-09
2005,德豪润达,家用电器,广东,2016-12-09
2006,精功科技,工程机械,浙江,2016-12-09
2007,华兰生物,生物制药,河南,2016-12-09
2008,大族激光,电器仪表,深圳,2016-12-09
2040,南 京 港,港口,江苏,2016-12-09
2009,天奇股份,工程机械,江苏,2016-12-09
2011,盾安环境,工程机械,浙江,2016-12-09
2012,凯恩股份,造纸,浙江,2016-12-09
2013,中航机电,汽车配件,湖北,2016-12-09
2014,永新股份,塑料,安徽,2016-12-09
2015,霞客环保,化纤,江苏,2016-12-09
2016,世荣兆业,区域地产,广东,2016-12-09
2017,东信和平,通信设备,广东,2016-12-09
2018,华信国际,农药化肥,安徽,2016-12-09
2010,传化股份,染料涂料,浙江,2016-12-09
2041,登海种业,种植业,山东,2016-12-09
2042,华孚色纺,纺织,安徽,2016-12-09
2043,兔 宝 宝,其他建材,浙江,2016-12-09
2082,栋梁新材,铝,浙江,2016-12-09
2083,孚日股份,纺织,山东,2016-12-09
2084,海鸥卫浴,家居用品,广东,2016-12-09
2085,万丰奥威,汽车配件,浙江,2016-12-09
2086,东方海洋,渔业,山东,2016-12-09
2087,新野纺织,纺织,河南,2016-12-09
2088,鲁阳节能,矿物制品,山东,2016-12-09
2089,新 海 宜,通信设备,江苏,2016-12-09
2080,中材科技,化纤,江苏,2016-12-09
2588,史丹利,农药化肥,山东,2016-12-09
2091,江苏国泰,商贸代理,江苏,2016-12-09
2092,中泰化学,化工原料,新疆,2016-12-09
2093,国脉科技,电信运营,福建,2016-12-09
2094,青岛金王,日用化工,山东,2016-12-09
2206,海 利 得,化纤,浙江,2016-12-09
2096,南岭民爆,化工原料,湖南,2016-12-09
2097,山河智能,工程机械,湖南,2016-12-09
2100,天康生物,饲料,新疆,2016-12-09
2090,金智科技,软件服务,江苏,2016-12-09
2102,冠福股份,陶瓷,福建,2016-12-09
2079,苏州固锝,半导体,江苏,2016-12-09
2063,远光软件,软件服务,广东,2016-12-09
2044,美年健康,服饰,江苏,2016-12-09
2045,国光电器,元器件,广东,2016-12-09
2046,轴研科技,机械基件,河南,2016-12-09
2047,宝鹰股份,装修装饰,深圳,2016-12-09
2049,同方国芯,元器件,河北,2016-12-09
2050,三花股份,机械基件,浙江,2016-12-09
2051,中工国际,建筑施工,北京,2016-12-09
2052,同洲电子,通信设备,深圳,2016-12-09
2589,瑞康医药,医药商业,山东,2016-12-09
2053,云南盐化,化工原料,云南,2016-12-09
2055,得润电子,元器件,深圳,2016-12-09
2056,横店东磁,元器件,浙江,2016-12-09
2057,中钢天源,元器件,安徽,2016-12-09
2058,威 尔 泰,电器仪表,上海,2016-12-09
2059,云南旅游,旅游景点,云南,2016-12-09
2060,粤 水 电,建筑施工,广东,2016-12-09
2061,*ST江化,化工原料,浙江,2016-12-09
2062,宏润建设,建筑施工,浙江,2016-12-09
2054,德美化工,化工原料,广东,2016-12-09
2207,准油股份,石油开采,新疆,2016-12-09
2216,三全食品,食品,河南,2016-12-09
2209,达 意 隆,轻工机械,广东,2016-12-09
2498,汉缆股份,电气设备,山东,2016-12-09
2499,科林环保,专用机械,江苏,2016-12-09
2500,山西证券,证券,山西,2016-12-09
2501,利源精制,铝,吉林,2016-12-09
2502,骅威股份,文教休闲,广东,2016-12-09
2503,搜于特,服饰,广东,2016-12-09
2504,弘高创意,半导体,北京,2016-12-09
2517,恺英网络,互联网,福建,2016-12-09
2518,科士达,电器仪表,深圳,2016-12-09
2519,银河电子,通信设备,江苏,2016-12-09
2520,日发精机,机床制造,浙江,2016-12-09
2521,齐峰新材,造纸,山东,2016-12-09
2522,浙江众成,塑料,浙江,2016-12-09
2574,明牌珠宝,服饰,浙江,2016-12-09
2523,天桥起重,工程机械,湖南,2016-12-09
2524,光正集团,钢加工,新疆,2016-12-09
2573,清新环境,环境保护,北京,2016-12-09
2497,雅化集团,化工原料,四川,2016-12-09
2527,新时达,电器仪表,上海,2016-12-09
2496,辉丰股份,农药化肥,江苏,2016-12-09
2494,华斯股份,服饰,河北,2016-12-09
2476,宝莫股份,化工原料,山东,2016-12-09
2477,雏鹰农牧,农业综合,河南,2016-12-09
2577,雷柏科技,电脑设备,深圳,2016-12-09
2479,富春环保,火力发电,浙江,2016-12-09
2480,新筑股份,机械基件,四川,2016-12-09
2481,双塔食品,食品,山东,2016-12-09
2483,润邦股份,工程机械,江苏,2016-12-09
2484,江海股份,元器件,江苏,2016-12-09
2485,希努尔,服饰,山东,2016-12-09
2486,嘉麟杰,服饰,上海,2016-12-09
2487,大金重工,钢加工,辽宁,2016-12-09
2488,金固股份,汽车配件,浙江,2016-12-09
2489,浙江永强,家居用品,浙江,2016-12-09
2490,山东墨龙,化工机械,山东,2016-12-09
2491,通鼎互联,通信设备,江苏,2016-12-09
2575,群兴玩具,文教休闲,广东,2016-12-09
2493,荣盛石化,化纤,浙江,2016-12-09
2495,佳隆股份,食品,广东,2016-12-09
2528,英飞拓,电脑设备,深圳,2016-12-09
2529,海源机械,专用机械,福建,2016-12-09
2530,丰东股份,专用机械,江苏,2016-12-09
2552,宝鼎科技,机械基件,浙江,2016-12-09
2553,南方轴承,机械基件,江苏,2016-12-09
2554,惠博普,石油开采,北京,2016-12-09
2555,三七互娱,互联网,安徽,2016-12-09
2556,辉隆股份,其他商业,安徽,2016-12-09
2557,洽洽食品,食品,安徽,2016-12-09
2558,世纪游轮,旅游服务,重庆,2016-12-09
2559,亚威股份,机床制造,江苏,2016-12-09
2560,通达股份,电气设备,河南,2016-12-09
2561,徐家汇,百货,上海,2016-12-09
2562,兄弟科技,化工原料,浙江,2016-12-09
2563,森马服饰,服饰,浙江,2016-12-09
2564,天沃科技,化工机械,江苏,2016-12-09
2565,上海绿新,造纸,上海,2016-12-09
2566,益盛药业,中成药,吉林,2016-12-09
2567,唐人神,饲料,湖南,2016-12-09
2568,百润股份,食品,上海,2016-12-09
2551,尚荣医疗,医疗保健,深圳,2016-12-09
2550,千红制药,生物制药,江苏,2016-12-09
2549,凯美特气,环境保护,湖南,2016-12-09
2548,金新农,饲料,深圳,2016-12-09
2531,天顺风能,电气设备,江苏,2016-12-09
2532,新界泵业,农用机械,浙江,2016-12-09
2572,索菲亚,家居用品,广东,2016-12-09
2533,金杯电工,电气设备,湖南,2016-12-09
2534,杭锅股份,专用机械,浙江,2016-12-09
2535,林州重机,工程机械,河南,2016-12-09
2536,西泵股份,汽车配件,河南,2016-12-09
2537,海立美达,机械基件,山东,2016-12-09
2475,立讯精密,元器件,深圳,2016-12-09
2538,司尔特,农药化肥,安徽,2016-12-09
2540,亚太科技,铝,江苏,2016-12-09
2541,鸿路钢构,钢加工,安徽,2016-12-09
2542,中化岩土,建筑施工,北京,2016-12-09
2543,万和电气,家用电器,广东,2016-12-09
2544,杰赛科技,软件服务,广东,2016-12-09
2545,东方铁塔,钢加工,山东,2016-12-09
2546,新联电子,电气设备,江苏,2016-12-09
2547,春兴精工,通信设备,江苏,2016-12-09
2539,新都化工,农药化肥,四川,2016-12-09
2208,合肥城建,区域地产,安徽,2016-12-09
2474,榕基软件,软件服务,福建,2016-12-09
2472,双环传动,机械基件,浙江,2016-12-09
2232,启明信息,软件服务,吉林,2016-12-09
2233,塔牌集团,水泥,广东,2016-12-09
2234,民和股份,农业综合,山东,2016-12-09
2235,安妮股份,造纸,福建,2016-12-09
2236,大华股份,电器仪表,浙江,2016-12-09
2237,恒邦股份,黄金,山东,2016-12-09
2238,天威视讯,影视音像,深圳,2016-12-09
2581,未名医药,化学制药,山东,2016-12-09
2580,圣阳股份,电气设备,山东,2016-12-09
2381,双箭股份,橡胶,浙江,2016-12-09
2420,毅昌股份,塑料,广东,2016-12-09
2421,达实智能,软件服务,深圳,2016-12-09
2422,科伦药业,化学制药,四川,2016-12-09
2423,中原特钢,特种钢,河南,2016-12-09
2424,贵州百灵,中成药,贵州,2016-12-09
2425,凯撒股份,服饰,广东,2016-12-09
2426,胜利精密,元器件,江苏,2016-12-09
2231,奥维通信,通信设备,辽宁,2016-12-09
2427,尤夫股份,化纤,浙江,2016-12-09
2230,科大讯飞,软件服务,安徽,2016-12-09
2228,合兴包装,广告包装,福建,2016-12-09
2210,飞马国际,仓储物流,深圳,2016-12-09
2211,宏达新材,橡胶,江苏,2016-12-09
2212,南洋股份,电气设备,广东,2016-12-09
2213,特 尔 佳,汽车配件,深圳,2016-12-09
2214,大立科技,电器仪表,浙江,2016-12-09
2215,诺 普 信,农药化肥,深圳,2016-12-09
2570,贝因美,乳制品,浙江,2016-12-09
2217,合力泰,元器件,山东,2016-12-09
2218,拓日新能,半导体,深圳,2016-12-09
2219,恒康医疗,中成药,甘肃,2016-12-09
2220,天宝股份,食品,辽宁,2016-12-09
2221,东华能源,石油贸易,江苏,2016-12-09
2222,福晶科技,元器件,福建,2016-12-09
2223,鱼跃医疗,医疗保健,江苏,2016-12-09
2224,三 力 士,橡胶,浙江,2016-12-09
2225,濮耐股份,其他建材,河南,2016-12-09
2227,奥 特 迅,电气设备,深圳,2016-12-09
2229,鸿博股份,广告包装,福建,2016-12-09
2428,云南锗业,小金属,云南,2016-12-09
2429,兆驰股份,家用电器,深圳,2016-12-09
2430,杭氧股份,化工机械,浙江,2016-12-09
2454,松芝股份,汽车配件,上海,2016-12-09
2455,百川股份,化工原料,江苏,2016-12-09
2456,欧菲光,元器件,深圳,2016-12-09
2457,青龙管业,塑料,宁夏,2016-12-09
2458,益生股份,农业综合,山东,2016-12-09
2459,天业通联,工程机械,河北,2016-12-09
2460,赣锋锂业,小金属,江西,2016-12-09
2461,珠江啤酒,啤酒,广东,2016-12-09
2463,沪电股份,元器件,江苏,2016-12-09
2464,金利科技,塑料,江苏,2016-12-09
2465,海格通信,通信设备,广东,2016-12-09
2466,天齐锂业,小金属,四川,2016-12-09
2467,二六三,电信运营,北京,2016-12-09
2468,艾迪西,其他建材,浙江,2016-12-09
2469,三维工程,建筑施工,山东,2016-12-09
2470,金正大,农药化肥,山东,2016-12-09
2471,中超控股,电气设备,江苏,2016-12-09
2453,天马精化,化工原料,江苏,2016-12-09
2452,长高集团,电气设备,湖南,2016-12-09
2451,摩恩电气,电气设备,上海,2016-12-09
2450,康得新,化工原料,江苏,2016-12-09
2431,棕榈园林,建筑施工,广东,2016-12-09
2432,九安医疗,医疗保健,天津,2016-12-09
2433,太安堂,中成药,广东,2016-12-09
2434,万里扬,汽车配件,浙江,2016-12-09
2435,长江润发,机械基件,江苏,2016-12-09
2436,兴森科技,元器件,深圳,2016-12-09
2437,誉衡药业,化学制药,黑龙江,2016-12-09
2438,江苏神通,机械基件,江苏,2016-12-09
2473,圣莱达,家用电器,浙江,2016-12-09
2439,启明星辰,软件服务,北京,2016-12-09
2442,龙星化工,化工原料,河北,2016-12-09
2443,金洲管道,钢加工,浙江,2016-12-09
2444,巨星科技,轻工机械,浙江,2016-12-09
2445,中南重工,机械基件,江苏,2016-12-09
2446,盛路通信,通信设备,广东,2016-12-09
2447,壹桥海参,渔业,辽宁,2016-12-09
2448,中原内配,汽车配件,河南,2016-12-09
2449,国星光电,半导体,广东,2016-12-09
2441,众业达,批发业,广东,2016-12-09
603999,读者传媒,出版业,甘肃,2016-12-09
2081,金 螳 螂,装修装饰,江苏,2016-12-09
603699,纽威股份,专用机械,江苏,2016-12-09
603599,广信股份,农药化肥,安徽,2016-12-09
603598,引力传媒,影视音像,北京,2016-12-09
603861,白云电器,电气设备,广东,2016-12-09
603866,桃李面包,食品,辽宁,2016-12-09
603869,北部湾旅,旅游服务,广西,2016-12-09
603883,老百姓,医药商业,湖南,2016-12-09
603885,吉祥航空,空运,上海,2016-12-09
603889,新澳股份,纺织,浙江,2016-12-09
603589,口子窖,白酒,安徽,2016-12-09
603898,好莱客,家居用品,广东,2016-12-09
603588,高能环境,环境保护,北京,2016-12-09
603899,晨光文具,文教休闲,上海,2016-12-09
603901,永创智能,专用机械,浙江,2016-12-09
603568,伟明环保,环境保护,浙江,2016-12-09
603918,金桥信息,软件服务,上海,2016-12-09
603919,金徽酒,白酒,甘肃,2016-12-09
603936,博敏电子,元器件,广东,2016-12-09
603939,益丰药房,医药商业,湖南,2016-12-09
300208,恒顺众N,电气设备,山东,2016-12-09
603968,醋化股份,化工原料,江苏,2016-12-09
603567,珍宝岛,中成药,黑龙江,2016-12-09
603566,普莱柯,生物制药,河南,2016-12-09
603969,银龙股份,其他建材,天津,2016-12-09
603600,永艺股份,家居用品,浙江,2016-12-09
603828,柯利达,装修装饰,江苏,2016-12-09
603601,再升科技,玻璃,重庆,2016-12-09
603818,曲美家居,家居用品,北京,2016-12-09
603678,火炬电子,元器件,福建,2016-12-09
603618,杭电股份,电气设备,浙江,2016-12-09
603686,龙马环卫,专用机械,福建,2016-12-09
603688,石英股份,矿物制品,江苏,2016-12-09
603696,安记食品,食品,福建,2016-12-09
603616,韩建河山,其他建材,北京,2016-12-09
603698,航天工程,专用机械,北京,2016-12-09
603611,诺力股份,运输设备,浙江,2016-12-09
603703,盛洋科技,电气设备,浙江,2016-12-09
603609,禾丰牧业,饲料,辽宁,2016-12-09
603718,海利生物,生物制药,上海,2016-12-09
603669,灵康药业,化学制药,西藏,2016-12-09
603729,龙韵股份,广告包装,上海,2016-12-09
603778,乾景园林,建筑施工,北京,2016-12-09
603788,宁波高发,汽车配件,浙江,2016-12-09
603789,星光农机,农用机械,浙江,2016-12-09
603998,方盛制药,中成药,湖南,2016-12-09
603608,天创时尚,服饰,广东,2016-12-09
603798,康普顿,石油加工,山东,2016-12-09
603799,华友钴业,小金属,浙江,2016-12-09
603606,东方电缆,电气设备,浙江,2016-12-09
603800,道森股份,专用机械,江苏,2016-12-09
603806,福斯特,塑料,浙江,2016-12-09
603808,歌力思,服饰,深圳,2016-12-09
603766,隆鑫通用,摩托车,重庆,2016-12-09
603988,中电电机,电气设备,江苏,2016-12-09
603979,金诚信,建筑施工,北京,2016-12-09
603989,艾华集团,元器件,湖南,2016-12-09
603309,维力医疗,医疗保健,广东,2016-12-09
603555,贵人鸟,服饰,福建,2016-12-09
603300,华铁科技,钢加工,浙江,2016-12-09
603299,井神股份,化工原料,江苏,2016-12-09
603288,海天味业,食品,广东,2016-12-09
603268,松发股份,陶瓷,广东,2016-12-09
603227,雪峰科技,化工原料,新疆,2016-12-09
603223,恒通股份,公路,山东,2016-12-09
603222,济民制药,化学制药,浙江,2016-12-09
603311,金海环境,专用机械,浙江,2016-12-09
603199,九华旅游,旅游服务,安徽,2016-12-09
603198,迎驾贡酒,白酒,安徽,2016-12-09
603188,亚邦股份,染料涂料,江苏,2016-12-09
600007,中国国贸,园区开发,北京,2016-12-09
600008,首创股份,环境保护,北京,2016-12-09
600009,上海机场,机场,上海,2016-12-09
600010,包钢股份,普钢,内蒙,2016-12-09
600011,华能国际,火力发电,北京,2016-12-09
600012,皖通高速,路桥,安徽,2016-12-09
600015,华夏银行,银行,北京,2016-12-09
600006,东风汽车,汽车整车,湖北,2016-12-09
603315,福鞍股份,机械基件,辽宁,2016-12-09
603306,华懋科技,汽车配件,福建,2016-12-09
603377,东方时尚,汽车服务,北京,2016-12-09
603520,司太立,化学制药,浙江,2016-12-09
603993,洛阳钼业,小金属,河南,2016-12-09
603996,中新科技,电脑设备,浙江,2016-12-09
603519,立霸股份,家用电器,江苏,2016-12-09
603508,思维列控,软件服务,河南,2016-12-09
603456,九洲药业,化学制药,浙江,2016-12-09
600005,武钢股份,普钢,湖北,2016-12-09
603398,邦宝益智,文教休闲,广东,2016-12-09
603318,派思股份,专用机械,辽宁,2016-12-09
603369,今世缘,白酒,江苏,2016-12-09
