code,name,industry,area,Lastdate
603368,柳州医药,医药商业,广西,2016-12-09
603636,南威软件,软件服务,福建,2016-12-09
603338,浙江鼎力,专用机械,浙江,2016-12-09
603366,日出东方,家用电器,江苏,2016-12-09
603328,依顿电子,元器件,广东,2016-12-09
603355,莱克电气,电气设备,江苏,2016-12-09
603997,继峰股份,汽车配件,浙江,2016-12-09
603333,明星电缆,电气设备,四川,2016-12-09
600645,中源协和,生物制药,天津,2016-12-12
300479,神思电子,软件服务,山东,2016-12-12
600654,中安消,软件服务,上海,2016-12-13
300149,量子高科,食品,广东,2016-12-14
300367,东方网力,电脑设备,北京,2016-12-14
2664,信质电机,电气设备,浙江,2016-12-15
2685,华东重机,工程机械,江苏,2016-12-16
600735,新华锦,商贸代理,山东,2016-12-16
600655,豫园商城,百货,上海,2016-12-19
2162,悦心健康,医疗保健,上海,2016-12-21
600173,卧龙地产,全国地产,浙江,2016-12-21
603111,康尼机电,运输设备,江苏,2016-12-23
603010,万盛股份,化工原料,浙江,2016-12-23
600485,信威集团,通信设备,北京,2016-12-23
600400,红豆股份,服饰,江苏,2016-12-28
600406,国电南瑞,软件服务,江苏,2016-12-28
716,黑芝麻,食品,广西,2016-12-30
2675,东诚药业,化学制药,山东,2016-12-30
600146,商赢环球,塑料,宁夏,2017-01-04
600556,慧球科技,软件服务,广西,2017-01-05
600143,金发科技,塑料,广东,2017-01-06
300467,迅游科技,互联网,四川,2017-01-06
7,全新好,酒店餐饮,深圳,2017-01-13
153,丰原药业,化学制药,安徽,2017-01-13
601113,华鼎股份,化纤,浙江,2017-01-16
935,四川双马,水泥,四川,2017-01-16
600239,云南城投,区域地产,云南,2017-01-17
673,当代东方,广告包装,山西,2017-01-17
600590,泰豪科技,电气设备,江西,2017-01-18
300469,信息发展,软件服务,上海,2017-01-18
300315,掌趣科技,互联网,北京,2017-01-18
2168,深圳惠程,电气设备,深圳,2017-01-20
600559,老白干酒,白酒,河北,2017-01-20
300051,三五互联,互联网,福建,2017-01-23
300266,兴源环境,机械基件,浙江,2017-01-23
300486,东杰智能,专用机械,山西,2017-01-24
300148,天舟文化,出版业,湖南,2017-01-24
600469,风神股份,汽车配件,河南,2017-01-25
2638,勤上光电,半导体,广东,2017-02-03
600602,仪电电子,元器件,上海,2017-02-03
300201,海伦哲,专用机械,江苏,2017-02-03
981,银亿股份,区域地产,甘肃,2017-02-06
600387,海越股份,石油贸易,浙江,2017-02-07
300134,大富科技,通信设备,深圳,2017-02-08
603108,润达医疗,医药商业,上海,2017-02-08
300309,吉艾科技,专用机械,北京,2017-02-09
979,中弘股份,区域地产,安徽,2017-02-09
300209,天泽信息,软件服务,江苏,2017-02-09
600136,道博股份,影视音像,湖北,2017-02-10
300364,中文在线,出版业,北京,2017-02-10
2299,圣农发展,农业综合,福建,2017-02-13
613,大东海A,旅游服务,海南,2017-02-14
600834,申通地铁,公共交通,上海,2017-02-15
723,美锦能源,焦炭加工,山西,2017-02-17
300440,运达科技,软件服务,四川,2017-02-17
600657,信达地产,全国地产,北京,2017-02-17
600490,鹏欣资源,化工原料,上海,2017-02-20
600481,双良节能,化工原料,江苏,2017-02-20
300322,硕贝德,通信设备,广东,2017-02-22
32,深桑达Ａ,元器件,深圳,2017-02-24
2600,江粉磁材,元器件,广东,2017-02-24
300423,鲁亿通,电气设备,山东,2017-02-24
2717,岭南园林,建筑施工,广东,2017-02-24
2248,华东数控,机床制造,山东,2017-02-27
2606,大连电瓷,电气设备,辽宁,2017-03-01
600375,华菱星马,汽车整车,安徽,2017-03-01
300025,华星创业,通信设备,浙江,2017-03-02
2513,蓝丰生化,农药化肥,江苏,2017-03-03
600277,亿利洁能,新型电力,内蒙,2017-03-03
2255,海陆重工,专用机械,江苏,2017-03-03
300192,科斯伍德,染料涂料,江苏,2017-03-03
300268,万福生科,农业综合,湖南,2017-03-06
300057,万顺股份,广告包装,广东,2017-03-07
611,*ST蒙发,纺织,内蒙,2017-03-08
2175,东方网络,电器仪表,广西,2017-03-08
301,东方市场,综合类,江苏,2017-03-10
862,银星能源,新型电力,宁夏,2017-03-10
2505,大康牧业,农业综合,湖南,2017-03-10
953,河池化工,农药化肥,广西,2017-03-13
2699,美盛文化,服饰,浙江,2017-03-13
600228,昌九生化,化工原料,江西,2017-03-14
2417,三元达,通信设备,福建,2017-03-14
300320,海达股份,橡胶,江苏,2017-03-14
300472,新元科技,专用机械,北京,2017-03-17
526,银润投资,房产服务,福建,2017-03-17
2418,康盛股份,机械基件,浙江,2017-03-17
2076,雪 莱 特,家用电器,广东,2017-03-17
300478,杭州高新,橡胶,浙江,2017-03-17
600609,金杯汽车,汽车整车,辽宁,2017-03-17
34,深信泰丰,综合类,深圳,2017-03-20
2280,联络互动,软件服务,浙江,2017-03-20
2787,华源包装,广告包装,江苏,2017-03-21
600462,石岘纸业,造纸,吉林,2017-03-23
600671,天目药业,中成药,浙江,2017-03-24
300109,新开源,化工原料,河南,2017-03-24
300235,方直科技,软件服务,深圳,2017-03-24
300465,高伟达,软件服务,北京,2017-03-27
2655,共达电声,元器件,山东,2017-03-27
2640,跨境通,服饰,山西,2017-03-28
300334,津膜科技,专用机械,天津,2017-03-29
2312,三泰控股,电脑设备,四川,2017-03-30
600734,实达集团,电脑设备,福建,2017-03-31
600388,龙净环保,专用机械,福建,2017-03-31
2721,金一文化,服饰,北京,2017-03-31
300413,快乐购,百货,湖南,2017-03-31
755,山西三维,化工原料,山西,2017-03-31
600050,中国联通,电信运营,上海,2017-03-31
4,国农科技,生物制药,深圳,2017-03-31
300100,双林股份,汽车服务,浙江,2017-03-31
600547,山东黄金,黄金,山东,2017-04-05
2642,荣之联,软件服务,北京,2017-04-07
600165,新日恒力,钢加工,宁夏,2017-04-07
300151,昌红科技,机械基件,深圳,2017-04-10
300265,通光线缆,电气设备,江苏,2017-04-10
760,斯太尔,汽车配件,湖北,2017-04-12
2625,龙生股份,汽车配件,浙江,2017-04-12
601801,皖新传媒,出版业,安徽,2017-04-12
300092,科新机电,专用机械,四川,2017-04-13
601169,北京银行,银行,北京,2017-04-13
889,茂业通信,通信设备,河北,2017-04-13
600643,爱建集团,多元金融,上海,2017-04-14
600097,开创国际,渔业,上海,2017-04-14
672,上峰水泥,水泥,甘肃,2017-04-14
300500,苏州设计,建筑施工,江苏,2017-04-14
600888,新疆众和,铝,新疆,2017-04-14
300104,乐视网,互联网,北京,2017-04-14
601069,西部黄金,黄金,新疆,2017-04-14
40,宝安地产,全国地产,深圳,2017-04-17
600696,匹凸匹,区域地产,上海,2017-04-17
300347,泰格医药,医疗保健,浙江,2017-04-17
812,陕西金叶,广告包装,陕西,2017-04-17
601608,中信重工,专用机械,河南,2017-04-18
300291,华录百纳,影视音像,北京,2017-04-18
600634,中技控股,其他建材,上海,2017-04-18
300089,文化长城,陶瓷,广东,2017-04-18
603128,华贸物流,仓储物流,上海,2017-04-18
2622,永大集团,电气设备,吉林,2017-04-19
300198,纳川股份,塑料,福建,2017-04-19
600773,西藏城投,区域地产,西藏,2017-04-19
710,天兴仪表,汽车配件,四川,2017-04-19
300047,天源迪科,软件服务,深圳,2017-04-19
300466,赛摩电气,电器仪表,江苏,2017-04-19
63,中兴通讯,通信设备,深圳,2017-04-19
629,攀钢钒钛,普钢,四川,2017-04-19
2650,加加食品,食品,湖南,2017-04-19
300168,万达信息,软件服务,上海,2017-04-19
300110,华仁药业,化学制药,山东,2017-04-19
923,河北宣工,工程机械,河北,2017-04-19
2684,猛狮科技,电气设备,广东,2017-04-19
300180,华峰超纤,化纤,上海,2017-04-19
300462,华铭智能,专用机械,上海,2017-04-20
600100,同方股份,电脑设备,北京,2017-04-20
100,TCL 集团,家用电器,广东,2017-04-20
600201,生物股份,生物制药,内蒙,2017-04-20
780,平庄能源,煤炭开采,内蒙,2017-04-20
2252,上海莱士,生物制药,上海,2017-04-20
2669,康达新材,化工原料,上海,2017-04-20
21,深科技,电脑设备,深圳,2017-04-20
600391,成发科技,航空,四川,2017-04-21
600389,江山股份,农药化肥,江苏,2017-04-21
600455,博通股份,软件服务,陕西,2017-04-21
600463,空港股份,园区开发,北京,2017-04-21
600390,金瑞科技,小金属,湖南,2017-04-21
600452,涪陵电力,火力发电,重庆,2017-04-21
600395,盘江股份,煤炭开采,贵州,2017-04-21
600392,盛和资源,小金属,山西,2017-04-21
600461,洪城水业,水务,江西,2017-04-21
600456,宝钛股份,小金属,陕西,2017-04-21
600393,东华实业,全国地产,广东,2017-04-21
600396,金山股份,火力发电,辽宁,2017-04-21
600460,士兰微,半导体,浙江,2017-04-21
600459,贵研铂业,小金属,云南,2017-04-21
600458,时代新材,塑料,湖南,2017-04-21
600397,安源煤业,煤炭开采,江西,2017-04-21
600398,海澜之家,服饰,江苏,2017-04-21
600399,抚顺特钢,特种钢,辽宁,2017-04-21
300412,迦南科技,医疗保健,浙江,2017-04-21
600467,好当家,渔业,山东,2017-04-21
600385,山东金泰,黄金,山东,2017-04-21
600362,江西铜业,铜,江西,2017-04-21
600478,科力远,元器件,湖南,2017-04-21
600479,千金药业,中成药,湖南,2017-04-21
600361,华联综超,超市连锁,北京,2017-04-21
600360,华微电子,半导体,吉林,2017-04-21
600359,新农开发,农业综合,新疆,2017-04-21
600480,凌云股份,汽车配件,河北,2017-04-21
600358,国旅联合,旅游服务,江苏,2017-04-21
600356,恒丰纸业,造纸,黑龙江,2017-04-21
600355,精伦电子,元器件,湖北,2017-04-21
600354,敦煌种业,种植业,甘肃,2017-04-21
600482,风帆股份,电气设备,河北,2017-04-21
600353,旭光股份,元器件,四川,2017-04-21
300463,迈克生物,化学制药,四川,2017-04-21
600352,浙江龙盛,染料涂料,浙江,2017-04-21
600351,亚宝药业,中成药,山西,2017-04-21
600350,山东高速,路桥,山东,2017-04-21
600348,阳泉煤业,煤炭开采,山西,2017-04-21
600346,大橡塑,化工机械,辽宁,2017-04-21
600345,长江通信,通信设备,湖北,2017-04-21
600343,航天动力,航空,陕西,2017-04-21
600363,联创光电,元器件,江西,2017-04-21
600386,北巴传媒,公共交通,北京,2017-04-21
600477,杭萧钢构,钢加工,浙江,2017-04-21
600366,宁波韵升,电器仪表,浙江,2017-04-21
600383,金地集团,全国地产,深圳,2017-04-21
600382,广东明珠,商贸代理,广东,2017-04-21
600381,青海春天,医疗保健,青海,2017-04-21
600380,健康元,化学制药,深圳,2017-04-21
600466,蓝光发展,区域地产,四川,2017-04-21
600401,*ST海润,半导体,江苏,2017-04-21
600468,百利电气,电气设备,天津,2017-04-21
600379,宝光股份,电气设备,陕西,2017-04-21
600378,天科股份,化工原料,四川,2017-04-21
600470,六国化工,农药化肥,安徽,2017-04-21
600377,宁沪高速,路桥,江苏,2017-04-21
600376,首开股份,区域地产,北京,2017-04-21
600475,华光股份,专用机械,江苏,2017-04-21
600373,中文传媒,出版业,江西,2017-04-21
600372,中航电子,航空,北京,2017-04-21
600371,万向德农,种植业,黑龙江,2017-04-21
600370,三房巷,纺织,江苏,2017-04-21
600476,湘邮科技,软件服务,湖南,2017-04-21
600369,西南证券,证券,重庆,2017-04-21
600368,五洲交通,路桥,广西,2017-04-21
600367,红星发展,化工原料,贵州,2017-04-21
600365,通葡股份,红黄药酒,吉林,2017-04-21
600403,大有能源,煤炭开采,河南,2017-04-21
300461,田中精机,专用机械,浙江,2017-04-21
600405,动力源,电气设备,北京,2017-04-21
300426,唐德影视,影视音像,浙江,2017-04-21
300427,红相电力,电气设备,福建,2017-04-21
300428,四通新材,铝,河北,2017-04-21
300429,强力新材,化工原料,江苏,2017-04-21
300430,诚益通,电器仪表,北京,2017-04-21
300431,暴风科技,互联网,北京,2017-04-21
300432,富临精工,汽车配件,四川,2017-04-21
300425,环能科技,专用机械,四川,2017-04-21
600433,冠豪高新,造纸,广东,2017-04-21
300433,蓝思科技,元器件,湖南,2017-04-21
300434,金石东方,专用机械,四川,2017-04-21
600436,片仔癀,中成药,福建,2017-04-21
600438,通威股份,饲料,四川,2017-04-21
300435,中泰股份,机械基件,浙江,2017-04-21
300436,广生堂,化学制药,福建,2017-04-21
300437,清水源,化工原料,河南,2017-04-21
600435,北方导航,专用机械,北京,2017-04-21
600439,瑞贝卡,服饰,河南,2017-04-21
300403,地尔汉宇,电气设备,广东,2017-04-21
300405,科隆精化,化工原料,辽宁,2017-04-21
300414,中光防雷,元器件,四川,2017-04-21
300411,金盾股份,专用机械,浙江,2017-04-21
300415,伊之密,专用机械,广东,2017-04-21
300416,苏试试验,电器仪表,江苏,2017-04-21
300417,南华仪器,电器仪表,广东,2017-04-21
300410,正业科技,电器仪表,广东,2017-04-21
300418,昆仑万维,互联网,北京,2017-04-21
300404,博济医药,医疗保健,广东,2017-04-21
300409,道氏技术,陶瓷,广东,2017-04-21
300420,五洋科技,机械基件,江苏,2017-04-21
300421,力星股份,机械基件,江苏,2017-04-21
300422,博世科,环境保护,广西,2017-04-21
300408,三环集团,元器件,广东,2017-04-21
300424,航新科技,航空,广东,2017-04-21
300407,凯发电气,电气设备,天津,2017-04-21
300406,九强生物,化学制药,北京,2017-04-21
300419,浩丰科技,软件服务,北京,2017-04-21
300438,鹏辉能源,电气设备,广东,2017-04-21
300439,美康生物,化学制药,浙江,2017-04-21
600444,*ST国通,塑料,安徽,2017-04-21
600432,吉恩镍业,小金属,吉林,2017-04-21
600429,三元股份,乳制品,北京,2017-04-21
600428,中远航运,水运,广东,2017-04-21
600426,华鲁恒升,农药化肥,山东,2017-04-21
600425,青松建化,水泥,新疆,2017-04-21
600423,柳化股份,农药化肥,广西,2017-04-21
600422,昆药集团,中成药,云南,2017-04-21
300460,惠伦晶体,元器件,广东,2017-04-21
600421,仰帆控股,机械基件,湖北,2017-04-21
600419,天润乳业,乳制品,新疆,2017-04-21
600418,江淮汽车,汽车整车,安徽,2017-04-21
600416,湘电股份,电气设备,湖南,2017-04-21
600415,小商品城,商品城,浙江,2017-04-21
600410,华胜天成,软件服务,北京,2017-04-21
600409,三友化工,化工原料,河北,2017-04-21
600408,安泰集团,焦炭加工,山西,2017-04-21
600420,现代制药,化学制药,上海,2017-04-21
300459,浙江金科,化工原料,浙江,2017-04-21
300458,全志科技,元器件,广东,2017-04-21
300457,赢合科技,专用机械,深圳,2017-04-21
600446,金证股份,软件服务,深圳,2017-04-21
600448,华纺股份,纺织,山东,2017-04-21
300441,鲍斯股份,机床制造,浙江,2017-04-21
300442,普丽盛,轻工机械,上海,2017-04-21
300443,金雷风电,专用机械,山东,2017-04-21
300444,双杰电气,电气设备,北京,2017-04-21
300445,康斯特,电器仪表,北京,2017-04-21
300446,乐凯新材,化工原料,河北,2017-04-21
300447,全信股份,电气设备,江苏,2017-04-21
300448,浩云科技,软件服务,广东,2017-04-21
300449,汉邦高科,电脑设备,北京,2017-04-21
300450,先导智能,专用机械,江苏,2017-04-21
300451,创业软件,软件服务,浙江,2017-04-21
300452,山河药辅,化学制药,安徽,2017-04-21
300453,三鑫医疗,医疗保健,江西,2017-04-21
300455,康拓红外,运输设备,北京,2017-04-21
300456,耐威科技,元器件,北京,2017-04-21
600449,宁夏建材,水泥,宁夏,2017-04-21
600340,华夏幸福,区域地产,河北,2017-04-21
600148,长春一东,汽车配件,吉林,2017-04-21
600338,西藏珠峰,铅锌,西藏,2017-04-21
600095,哈高科,区域地产,黑龙江,2017-04-21
600094,大名城,区域地产,上海,2017-04-21
600093,禾嘉股份,汽车配件,四川,2017-04-21
600091,ST明科,化工原料,内蒙,2017-04-21
600090,啤酒花,啤酒,新疆,2017-04-21
600089,特变电工,电气设备,新疆,2017-04-21
600096,云天化,农药化肥,云南,2017-04-21
600088,中视传媒,影视音像,上海,2017-04-21
600085,同仁堂,中成药,北京,2017-04-21
600084,中葡股份,红黄药酒,新疆,2017-04-21
600216,浙江医药,化学制药,浙江,2017-04-21
600217,秦岭水泥,水泥,陕西,2017-04-21
600218,全柴动力,农用机械,安徽,2017-04-21
600219,南山铝业,铝,山东,2017-04-21
600086,东方金钰,服饰,湖北,2017-04-21
600098,广州发展,火力发电,广东,2017-04-21
600099,林海股份,摩托车,江苏,2017-04-21
600101,明星电力,水力发电,四川,2017-04-21
600117,西宁特钢,特种钢,青海,2017-04-21
600116,三峡水利,水力发电,重庆,2017-04-21
600115,东方航空,空运,上海,2017-04-21
600114,东睦股份,机械基件,浙江,2017-04-21
600113,浙江东日,区域地产,浙江,2017-04-21
600112,天成控股,电气设备,贵州,2017-04-21
600111,北方稀土,小金属,内蒙,2017-04-21
600110,诺德股份,电气设备,吉林,2017-04-21
600109,国金证券,证券,四川,2017-04-21
600108,亚盛集团,农业综合,甘肃,2017-04-21
600107,美尔雅,服饰,湖北,2017-04-21
600106,重庆路桥,路桥,重庆,2017-04-21
600105,永鼎股份,通信设备,江苏,2017-04-21
600104,上汽集团,汽车整车,上海,2017-04-21
600103,青山纸业,造纸,福建,2017-04-21
600220,江苏阳光,纺织,江苏,2017-04-21
600118,中国卫星,航空,北京,2017-04-21
600221,海南航空,空运,海南,2017-04-21
600223,鲁商置业,区域地产,山东,2017-04-21
600067,冠城大通,全国地产,福建,2017-04-21
600066,宇通客车,汽车整车,河南,2017-04-21
600064,南京高科,园区开发,江苏,2017-04-21
600063,皖维高新,化纤,安徽,2017-04-21
600062,华润双鹤,化学制药,北京,2017-04-21
600061,国投安信,证券,上海,2017-04-21
600068,葛洲坝,建筑施工,湖北,2017-04-21
600060,海信电器,家用电器,山东,2017-04-21
600058,五矿发展,商贸代理,北京,2017-04-21
600057,象屿股份,仓储物流,福建,2017-04-21
600056,中国医药,医药商业,北京,2017-04-21
600055,华润万东,医疗保健,北京,2017-04-21
600054,黄山旅游,旅游景点,安徽,2017-04-21
600053,九鼎投资,区域地产,江西,2017-04-21
600059,古越龙山,红黄药酒,浙江,2017-04-21
600069,银鸽投资,造纸,河南,2017-04-21
600070,浙江富润,纺织,浙江,2017-04-21
600071,凤凰光学,文教休闲,江西,2017-04-21
600083,博信股份,建筑施工,广东,2017-04-21
600226,升华拜克,农药化肥,浙江,2017-04-21
600082,海泰发展,园区开发,天津,2017-04-21
600227,赤天化,农药化肥,贵州,2017-04-21
600081,东风科技,汽车配件,上海,2017-04-21
600080,金花股份,中成药,陕西,2017-04-21
600483,福能股份,火力发电,福建,2017-04-21
600079,人福医药,化学制药,湖北,2017-04-21
600078,澄星股份,化工原料,江苏,2017-04-21
600077,宋都股份,全国地产,浙江,2017-04-21
600076,康欣新材,通信设备,山东,2017-04-21
600075,新疆天业,化工原料,新疆,2017-04-21
600074,保千里,电脑设备,江苏,2017-04-21
600073,上海梅林,食品,上海,2017-04-21
600072,钢构工程,船舶,上海,2017-04-21
600222,太龙药业,中成药,河南,2017-04-21
600119,长江投资,仓储物流,上海,2017-04-21
600120,浙江东方,商贸代理,浙江,2017-04-21
600121,郑州煤电,煤炭开采,河南,2017-04-21
600171,上海贝岭,半导体,上海,2017-04-21
600172,黄河旋风,矿物制品,河南,2017-04-21
600175,美都能源,全国地产,浙江,2017-04-21
600176,中国巨石,玻璃,浙江,2017-04-21
600177,雅戈尔,服饰,浙江,2017-04-21
600178,东安动力,汽车配件,黑龙江,2017-04-21
600170,上海建工,建筑施工,上海,2017-04-21
600179,ST黑化,焦炭加工,黑龙江,2017-04-21
600182,S佳通,汽车配件,黑龙江,2017-04-21
600183,生益科技,元器件,广东,2017-04-21
600184,光电股份,玻璃,湖北,2017-04-21
600185,格力地产,区域地产,广东,2017-04-21
600186,莲花健康,食品,河南,2017-04-21
600187,国中水务,水务,黑龙江,2017-04-21
600180,瑞茂通,仓储物流,山东,2017-04-21
600169,太原重工,工程机械,山西,2017-04-21
600168,武汉控股,水务,湖北,2017-04-21
600167,联美控股,供气供热,辽宁,2017-04-21
600149,廊坊发展,综合类,河北,2017-04-21
600150,中国船舶,船舶,上海,2017-04-21
600152,维科精华,纺织,浙江,2017-04-21
600153,建发股份,商贸代理,福建,2017-04-21
600141,兴发集团,化工原料,湖北,2017-04-21
600155,宝硕股份,化工原料,河北,2017-04-21
600156,华升股份,纺织,湖南,2017-04-21
600157,永泰能源,煤炭开采,山西,2017-04-21
600158,中体产业,文教休闲,天津,2017-04-21
600159,大龙地产,区域地产,北京,2017-04-21
600160,巨化股份,化工原料,浙江,2017-04-21
600161,天坛生物,生物制药,北京,2017-04-21
600162,香江控股,全国地产,深圳,2017-04-21
600163,中闽能源,新型电力,福建,2017-04-21
600166,福田汽车,汽车整车,北京,2017-04-21
600188,兖州煤业,煤炭开采,山东,2017-04-21
600139,西部资源,铜,四川,2017-04-21
600189,吉林森工,林业,吉林,2017-04-21
600190,锦州港,港口,辽宁,2017-04-21
600212,江泉实业,综合类,山东,2017-04-21
600213,亚星客车,汽车整车,江苏,2017-04-21
600215,长春经开,园区开发,吉林,2017-04-21
600135,乐凯胶片,化工原料,河北,2017-04-21
600133,东湖高新,园区开发,湖北,2017-04-21
600132,重庆啤酒,啤酒,重庆,2017-04-21
600131,岷江水电,水力发电,四川,2017-04-21
600130,波导股份,通信设备,浙江,2017-04-21
600129,太极集团,中成药,重庆,2017-04-21
600128,弘业股份,商贸代理,江苏,2017-04-21
600127,金健米业,农业综合,湖南,2017-04-21
600126,杭钢股份,普钢,浙江,2017-04-21
600125,铁龙物流,铁路,辽宁,2017-04-21
600123,兰花科创,煤炭开采,山西,2017-04-21
600122,宏图高科,其他商业,江苏,2017-04-21
600211,西藏药业,中成药,西藏,2017-04-21
600052,浙江广厦,区域地产,浙江,2017-04-21
600210,紫江企业,广告包装,上海,2017-04-21
600208,新湖中宝,全国地产,浙江,2017-04-21
600191,华资实业,食品,内蒙,2017-04-21
600192,长城电工,电气设备,甘肃,2017-04-21
600193,创兴资源,普钢,上海,2017-04-21
600195,中牧股份,饲料,北京,2017-04-21
600196,复星医药,化学制药,上海,2017-04-21
600197,伊力特,白酒,新疆,2017-04-21
600138,中青旅,旅游服务,北京,2017-04-21
600198,大唐电信,通信设备,北京,2017-04-21
600199,金种子酒,白酒,安徽,2017-04-21
600200,江苏吴中,综合类,江苏,2017-04-21
600202,哈空调,电气设备,黑龙江,2017-04-21
600203,福日电子,元器件,福建,2017-04-21
