code,name,date,weight
000792,盐湖股份,2017-06-01,0.11
600029,南方航空,2017-06-01,0.32
000800,一汽轿车,2017-06-01,0.08
600804,鹏博士,2017-06-01,0.19
600009,上海机场,2017-06-01,0.38
000063,中兴通讯,2017-06-01,0.48
300015,爱尔眼科,2017-06-01,0.14
601888,中国国旅,2017-06-01,0.28
002008,大族激光,2017-06-01,0.27
601899,紫金矿业,2017-06-01,0.37
002153,石基信息,2017-06-01,0.07
000009,中国宝安,2017-06-01,0.16
600754,锦江股份,2017-06-01,0.04
601111,中国国航,2017-06-01,0.21
600297,广汇汽车,2017-06-01,0.17
600115,东方航空,2017-06-01,0.21
002027,分众传媒,2017-06-01,0.08
000402,金 融 街,2017-06-01,0.14
600489,中金黄金,2017-06-01,0.17
601919,中远海控,2017-06-01,0.21
600276,恒瑞医药,2017-06-01,0.88
600816,安信信托,2017-06-01,0.2
600674,川投能源,2017-06-01,0.22
601958,金钼股份,2017-06-01,0.07
300017,网宿科技,2017-06-01,0.16
601127,小康股份,2017-06-01,0.03
600547,山东黄金,2017-06-01,0.21
000008,神州高铁,2017-06-01,0.06
600309,万华化学,2017-06-01,0.32
600873,梅花生物,2017-06-01,0.11
002568,百润股份,2017-06-01,0.03
600048,保利地产,2017-06-01,0.71
600000,浦发银行,2017-06-01,1.49
300146,汤臣倍健,2017-06-01,0.09
000027,深圳能源,2017-06-01,0.08
600886,国投电力,2017-06-01,0.33
002065,东华软件,2017-06-01,0.2
300251,光线传媒,2017-06-01,0.07
600037,歌华有线,2017-06-01,0.1
601088,中国神华,2017-06-01,0.44
002152,广电运通,2017-06-01,0.09
600704,物产中大,2017-06-01,0.13
600406,国电南瑞,2017-06-01,0.25
002714,牧原股份,2017-06-01,0.08
002241,歌尔股份,2017-06-01,0.32
600498,烽火通信,2017-06-01,0.12
002466,天齐锂业,2017-06-01,0.25
600582,天地科技,2017-06-01,0.07
000338,潍柴动力,2017-06-01,0.28
002024,苏宁云商,2017-06-01,0.39
600867,通化东宝,2017-06-01,0.21
002074,国轩高科,2017-06-01,0.12
600887,伊利股份,2017-06-01,1.21
600827,百联股份,2017-06-01,0.13
600739,辽宁成大,2017-06-01,0.21
600221,海航控股,2017-06-01,0.22
002673,西部证券,2017-06-01,0.24
600741,华域汽车,2017-06-01,0.26
300315,掌趣科技,2017-06-01,0.18
600900,长江电力,2017-06-01,1.02
300133,华策影视,2017-06-01,0.08
002797,第一创业,2017-06-01,0.04
002142,宁波银行,2017-06-01,0.37
601225,陕西煤业,2017-06-01,0.12
601021,春秋航空,2017-06-01,0.09
000069,华侨城Ａ,2017-06-01,0.3
600188,兖州煤业,2017-06-01,0.04
002450,康得新,2017-06-01,0.51
600021,上海电力,2017-06-01,0.11
002500,山西证券,2017-06-01,0.11
002085,万丰奥威,2017-06-01,0.17
600549,厦门钨业,2017-06-01,0.09
601333,广深铁路,2017-06-01,0.15
601933,永辉超市,2017-06-01,0.26
001979,招商蛇口,2017-06-01,0.49
000983,西山煤电,2017-06-01,0.12
002594,比亚迪,2017-06-01,0.28
601866,中远海发,2017-06-01,0.11
600383,金地集团,2017-06-01,0.28
000060,中金岭南,2017-06-01,0.15
300124,汇川技术,2017-06-01,0.23
000001,平安银行,2017-06-01,0.81
000839,中信国安,2017-06-01,0.25
600820,隧道股份,2017-06-01,0.19
002007,华兰生物,2017-06-01,0.2
300024,机器人,2017-06-01,0.2
601398,工商银行,2017-06-01,1.18
000156,华数传媒,2017-06-01,0.08
600369,西南证券,2017-06-01,0.16
601198,东兴证券,2017-06-01,0.19
600018,上港集团,2017-06-01,0.21
000783,长江证券,2017-06-01,0.32
000728,国元证券,2017-06-01,0.22
600352,浙江龙盛,2017-06-01,0.22
002465,海格通信,2017-06-01,0.19
600157,永泰能源,2017-06-01,0.18
601788,光大证券,2017-06-01,0.31
000725,京东方Ａ,2017-06-01,0.94
600958,东方证券,2017-06-01,0.44
601555,东吴证券,2017-06-01,0.24
601718,际华集团,2017-06-01,0.12
601901,方正证券,2017-06-01,0.39
601628,中国人寿,2017-06-01,0.49
000712,锦龙股份,2017-06-01,0.07
601336,新华保险,2017-06-01,0.46
601318,中国平安,2017-06-01,5.11
600837,海通证券,2017-06-01,1.26
600196,复星医药,2017-06-01,0.33
600150,中国船舶,2017-06-01,0.15
600518,康美药业,2017-06-01,0.66
000415,渤海金控,2017-06-01,0.12
000938,紫光股份,2017-06-01,0.08
000623,吉林敖东,2017-06-01,0.2
002195,二三四五,2017-06-01,0.1
300002,神州泰岳,2017-06-01,0.12
002424,贵州百灵,2017-06-01,0.07
601166,兴业银行,2017-06-01,2.12
600036,招商银行,2017-06-01,2.39
601390,中国中铁,2017-06-01,0.69
000423,东阿阿胶,2017-06-01,0.36
000793,华闻传媒,2017-06-01,0.21
000686,东北证券,2017-06-01,0.14
600588,用友网络,2017-06-01,0.11
002736,国信证券,2017-06-01,0.33
600061,国投安信,2017-06-01,0.17
002310,东方园林,2017-06-01,0.17
000333,美的集团,2017-06-01,1.69
600637,东方明珠,2017-06-01,0.28
000826,启迪桑德,2017-06-01,0.17
603993,洛阳钼业,2017-06-01,0.16
603885,吉祥航空,2017-06-01,0.06
601989,中国重工,2017-06-01,0.59
601939,建设银行,2017-06-01,0.44
601928,凤凰传媒,2017-06-01,0.07
601872,招商轮船,2017-06-01,0.11
601607,上海医药,2017-06-01,0.31
601155,新城控股,2017-06-01,0.16
601099,太平洋,2017-06-01,0.28
600959,江苏有线,2017-06-01,0.17
600871,石化油服,2017-06-01,0.07
600666,奥瑞德,2017-06-01,0.13
600654,*ST中安,2017-06-01,0.12
600485,信威集团,2017-06-01,0.22
600415,小商品城,2017-06-01,0.22
600170,上海建工,2017-06-01,0.16
600100,同方股份,2017-06-01,0.26
600074,保千里,2017-06-01,0.12
600028,中国石化,2017-06-01,0.68
600016,民生银行,2017-06-01,1.95
600015,华夏银行,2017-06-01,0.59
300104,乐视网,2017-06-01,0.37
300085,银之杰,2017-06-01,0.05
002739,万达电影,2017-06-01,0.27
002426,胜利精密,2017-06-01,0.13
002252,上海莱士,2017-06-01,0.21
002129,中环股份,2017-06-01,0.11
000718,苏宁环球,2017-06-01,0.07
000671,阳 光 城,2017-06-01,0.09
000555,神州信息,2017-06-01,0.05
000540,中天金融,2017-06-01,0.18
000503,海虹控股,2017-06-01,0.18
000425,徐工机械,2017-06-01,0.15
000166,申万宏源,2017-06-01,0.35
000100,TCL 集团,2017-06-01,0.26
000061,农 产 品,2017-06-01,0.06
300033,同花顺,2017-06-01,0.14
002475,立讯精密,2017-06-01,0.24
002081,金 螳 螂,2017-06-01,0.16
600875,东方电气,2017-06-01,0.11
600068,葛洲坝,2017-06-01,0.28
600111,北方稀土,2017-06-01,0.24
601009,南京银行,2017-06-01,0.42
601857,中国石油,2017-06-01,0.39
600085,同仁堂,2017-06-01,0.18
600660,福耀玻璃,2017-06-01,0.35
002292,奥飞娱乐,2017-06-01,0.08
000876,新 希 望,2017-06-01,0.17
600008,首创股份,2017-06-01,0.16
601998,中信银行,2017-06-01,0.19
600104,上汽集团,2017-06-01,1.1
600783,鲁信创投,2017-06-01,0.05
601608,中信重工,2017-06-01,0.07
002236,大华股份,2017-06-01,0.29
601766,中国中车,2017-06-01,1.03
000627,天茂集团,2017-06-01,0.09
000709,河钢股份,2017-06-01,0.18
000157,中联重科,2017-06-01,0.2
600208,新湖中宝,2017-06-01,0.17
600256,广汇能源,2017-06-01,0.13
601169,北京银行,2017-06-01,1.12
600089,特变电工,2017-06-01,0.32
601633,长城汽车,2017-06-01,0.15
002131,利欧股份,2017-06-01,0.08
002456,欧菲光,2017-06-01,0.31
600663,陆家嘴,2017-06-01,0.18
601006,大秦铁路,2017-06-01,0.51
601258,庞大集团,2017-06-01,0.14
600023,浙能电力,2017-06-01,0.24
600570,恒生电子,2017-06-01,0.18
601216,君正集团,2017-06-01,0.13
600031,三一重工,2017-06-01,0.27
600649,城投控股,2017-06-01,0.13
600648,外高桥,2017-06-01,0.07
600153,建发股份,2017-06-01,0.2
600895,张江高科,2017-06-01,0.13
300144,宋城演艺,2017-06-01,0.12
000538,云南白药,2017-06-01,0.49
002415,海康威视,2017-06-01,0.79
000917,电广传媒,2017-06-01,0.12
600583,海油工程,2017-06-01,0.14
600688,上海石化,2017-06-01,0.15
601988,中国银行,2017-06-01,0.81
601818,光大银行,2017-06-01,0.66
002146,荣盛发展,2017-06-01,0.14
600177,雅戈尔,2017-06-01,0.22
601727,上海电气,2017-06-01,0.22
002470,金正大,2017-06-01,0.11
600118,中国卫星,2017-06-01,0.16
600535,天士力,2017-06-01,0.27
000963,华东医药,2017-06-01,0.23
000738,航发控制,2017-06-01,0.09
600795,国电电力,2017-06-01,0.42
601377,兴业证券,2017-06-01,0.36
600703,三安光电,2017-06-01,0.4
000630,铜陵有色,2017-06-01,0.17
600606,绿地控股,2017-06-01,0.2
601985,中国核电,2017-06-01,0.37
600271,航天信息,2017-06-01,0.2
000559,万向钱潮,2017-06-01,0.13
601211,国泰君安,2017-06-01,0.91
600109,国金证券,2017-06-01,0.25
600252,中恒集团,2017-06-01,0.11
000002,万 科Ａ,2017-06-01,1.47
600010,包钢股份,2017-06-01,0.3
600737,中粮糖业,2017-06-01,0.09
600362,江西铜业,2017-06-01,0.13
000625,长安汽车,2017-06-01,0.28
000039,中集集团,2017-06-01,0.12
002202,金风科技,2017-06-01,0.24
000413,东旭光电,2017-06-01,0.19
300027,华谊兄弟,2017-06-01,0.13
601328,交通银行,2017-06-01,1.76
601877,正泰电器,2017-06-01,0.08
601288,农业银行,2017-06-01,1.41
000776,广发证券,2017-06-01,0.5
000768,中航飞机,2017-06-01,0.24
601669,中国电建,2017-06-01,0.38
000895,双汇发展,2017-06-01,0.22
600066,宇通客车,2017-06-01,0.28
600999,招商证券,2017-06-01,0.4
601668,中国建筑,2017-06-01,1.48
600038,中直股份,2017-06-01,0.1
601800,中国交建,2017-06-01,0.25
601601,中国太保,2017-06-01,0.99
600060,海信电器,2017-06-01,0.11
601018,宁波港,2017-06-01,0.23
600372,中航电子,2017-06-01,0.08
600030,中信证券,2017-06-01,1.32
601611,中国核建,2017-06-01,0.06
600893,航发动力,2017-06-01,0.19
600482,中国动力,2017-06-01,0.09
600340,华夏幸福,2017-06-01,0.32
600585,海螺水泥,2017-06-01,0.44
300072,三聚环保,2017-06-01,0.31
600376,首开股份,2017-06-01,0.12
600718,东软集团,2017-06-01,0.14
002183,怡 亚 通,2017-06-01,0.12
300070,碧水源,2017-06-01,0.35
002385,大北农,2017-06-01,0.13
000750,国海证券,2017-06-01,0.16
600705,中航资本,2017-06-01,0.28
000977,浪潮信息,2017-06-01,0.11
603000,人民网,2017-06-01,0.07
300059,东方财富,2017-06-01,0.3
601600,中国铝业,2017-06-01,0.29
300182,捷成股份,2017-06-01,0.1
300058,蓝色光标,2017-06-01,0.1
600690,青岛海尔,2017-06-01,0.45
600839,四川长虹,2017-06-01,0.13
002174,游族网络,2017-06-01,0.1
002049,紫光国芯,2017-06-01,0.12
600519,贵州茅台,2017-06-01,2.32
002304,洋河股份,2017-06-01,0.54
601186,中国铁建,2017-06-01,0.58
000778,新兴铸管,2017-06-01,0.14
600019,宝钢股份,2017-06-01,0.57
600332,白云山,2017-06-01,0.16
600685,中船防务,2017-06-01,0.08
601118,海南橡胶,2017-06-01,0.06
000651,格力电器,2017-06-01,1.68
600050,中国联通,2017-06-01,0.65
600373,中文传媒,2017-06-01,0.11
600446,金证股份,2017-06-01,0.08
002299,圣农发展,2017-06-01,0.06
300168,万达信息,2017-06-01,0.12
601618,中国中冶,2017-06-01,0.28
000858,五 粮 液,2017-06-01,0.94
601688,华泰证券,2017-06-01,0.59
000568,泸州老窖,2017-06-01,0.35
002230,科大讯飞,2017-06-01,0.3
